#anonymous donated data for a facility in Houston, TX
Time (hour),Demand (MMBtu)
4407,119
4408,118
4409,120
4411,109
4412,110
4413,102
4414,101
4415,99
4416,97
4417,96
4421,110
4422,114
4426,115
4427,109
4428,108
4429,112
4430,110
4431,120
4432,121
4436,114
4437,109
4438,105
4439,101
4440,100
4441,99
4442,98
4444,103
4445,109
4446,110
4447,118
4448,115
4450,115
4451,113
4452,116
4453,111
4454,112
4456,119
4459,112
4460,112
4463,99
4464,98
4465,96
4466,98
4467,95
4469,109
4470,112
4471,114
4472,117
4473,118
4477,123
4478,123
4480,122
4481,123
4482,121
4486,105
4488,99
4489,97
4490,98
4491,98
4492,101
4493,112
4494,112
4495,115
4496,117
4498,118
4500,121
4501,123
4502,123
4505,120
4507,106
4508,108
4509,103
4510,102
4513,96
4514,98
4515,97
4516,102
4519,116
4520,121
4521,121
4522,122
4523,122
4524,121
4525,117
4526,112
4527,115
4529,125
4530,125
4531,118
4532,107
4534,102
4535,101
4537,97
4538,99
4540,100
4541,101
4542,107
4543,116
4545,119
4546,115
4547,118
4549,113
4551,116
4553,116
4555,123
4558,104
4561,101
4562,104
4567,115
4568,120
4569,113
4571,118
4572,120
4573,120
4574,118
4575,123
4577,122
4578,118
4579,123
4580,112
4583,101
4584,100
4585,101
4586,102
4587,105
4588,109
4589,117
4590,116
4591,122
4592,123
4594,119
4595,109
4597,114
4598,115
4599,122
4604,115
4605,114
4606,110
4607,107
4608,104
4609,103
4611,105
4613,118
4614,119
4615,121
4616,123
4618,125
4619,125
4620,125
4623,122
4624,120
4626,123
4628,110
4629,115
4630,107
4631,105
4632,104
4633,102
4634,103
4635,105
4636,108
4637,116
4638,119
4639,121
4642,124
4643,124
4644,124
4645,122
4647,121
4648,124
4649,125
4651,126
4652,123
4653,113
4656,106
4657,104
4658,103
4659,102
4660,103
4662,111
4663,114
4664,116
4665,117
4667,116
4670,117
4671,116
4672,115
4675,110
4676,108
4677,103
4678,96
4679,95
4680,93
4683,91
4687,108
4690,112
4691,113
4692,112
4695,111
4697,112
4698,110
4699,105
4700,101
4701,100
4702,95
4707,84
4708,89
4709,92
4710,94
4711,108
4714,108
4716,107
4718,104
4719,111
4721,114
4722,111
4723,107
4724,105
4726,101
4727,98
4728,95
4730,96
4731,92
4732,96
4733,97
4734,104
4736,113
4737,112
4739,108
4740,104
4743,102
4744,102
4745,119
4747,104
4751,99
4752,97
4753,96
4754,96
4755,95
4758,110
4759,113
4760,118
4761,119
4762,117
4763,115
4766,110
4768,112
4769,119
4770,124
4771,121
4772,110
4773,107
4775,101
4776,98
4779,99
4781,114
4785,119
4788,118
4790,111
4795,122
4797,110
4798,108
4799,104
4800,102
4802,100
4804,104
4805,114
4806,119
4807,119
4808,122
4809,123
4811,124
4815,117
4817,121
4818,121
4819,126
4820,125
4821,120
4822,108
4825,101
4826,101
4827,101
4828,105
4829,114
4830,115
4831,119
4832,122
4834,121
4836,123
4837,123
4839,122
4841,123
4842,124
4843,122
4844,117
4845,111
4846,108
4847,104
4852,104
4853,113
4854,115
4855,117
4857,119
4858,121
4859,120
4861,114
4862,107
4863,109
4864,112
4865,117
4868,111
4869,103
4870,99
4872,93
4873,94
4874,94
4875,94
4876,96
4879,110
4880,115
4881,112
4882,114
4883,113
4884,114
4885,113
4886,111
4887,114
4890,112
4891,109
4892,110
4893,108
4895,103
4898,100
4900,101
4902,107
4903,112
4904,116
4905,116
4909,116
4910,118
4912,115
4913,122
4914,122
4917,112
4918,107
4919,103
4920,101
4921,101
4924,106
4926,105
4927,121
4928,123
4932,117
4933,120
4934,123
4935,120
4936,122
4937,115
4939,110
4940,108
4941,104
4943,98
4944,98
4945,98
4946,99
4948,103
4950,113
4953,121
4955,119
4958,123
4959,124
4960,125
4961,125
4962,124
4964,111
4965,106
4966,104
4967,101
4968,99
4970,101
4971,101
4972,104
4974,114
4976,122
4979,120
4980,121
4982,122
4983,120
4984,117
4985,120
4988,109
4990,101
4991,98
4992,97
4994,97
4995,99
4996,101
4998,107
4999,107
5002,121
5004,120
5005,121
5006,123
5007,116
5008,106
5009,113
5010,113
5011,109
5012,109
5013,104
5015,96
5016,95
5017,95
5019,97
5020,101
5022,110
5023,114
5026,119
5027,117
5028,114
5029,115
5030,117
5033,122
5034,120
5035,118
5038,105
5039,102
5040,99
5042,100
5045,102
5046,106
5048,117
5049,114
5050,112
5052,117
5055,114
5057,116
5058,114
5060,110
5061,108
5062,104
5063,101
5065,98
5067,96
5069,101
5070,104
5071,108
5072,114
5073,114
5076,108
5079,105
5080,100
5083,108
5084,104
5086,99
5087,97
5088,95
5089,95
5090,95
5091,95
5093,106
5094,109
5095,113
5096,119
5097,119
5098,117
5100,120
5101,116
5103,119
5105,121
5106,122
5108,107
5109,106
5110,101
5112,97
5113,98
5115,98
5116,100
5117,110
5119,116
5120,120
5121,121
5123,122
5126,116
5127,114
5128,113
5130,123
5131,122
5133,115
5134,109
5135,103
5137,102
5141,111
5144,117
5145,118
5147,119
5148,119
5149,119
5150,116
5152,109
5156,116
5157,112
5158,102
5159,100
5163,99
5168,117
5171,118
5173,118
5175,104
5176,108
5178,114
5180,111
5181,109
5184,100
5185,100
5186,99
5189,110
5192,116
5193,117
5194,116
5196,111
5197,106
5198,110
5199,106
5201,106
5202,104
5203,102
5204,97
5206,90
5207,87
5208,86
5210,89
5211,89
5212,89
5215,95
5216,97
5218,102
5220,106
5221,106
5222,102
5223,101
5225,106
5226,105
5228,99
5229,92
5230,93
5232,88
5233,89
5236,91
5237,91
5239,100
5240,110
5242,107
5243,108
5244,109
5245,110
5246,113
5247,110
5251,105
5252,100
5253,102
5254,99
5255,96
5259,94
5260,96
5261,103
5263,106
5265,111
5266,113
5268,114
5269,117
5271,118
5273,117
5275,108
5276,107
5277,105
5278,99
5279,95
5280,94
5283,97
5284,98
5286,106
5288,114
5289,116
5291,111
5292,115
5294,116
5296,115
5298,110
5299,108
5301,104
5302,100
5303,98
5304,95
5306,94
5307,95
5308,98
5310,108
5312,116
5313,117
5314,117
5315,117
5316,116
5317,116
5319,115
5320,119
5322,113
5323,94
5324,96
5325,95
5326,91
5329,85
5330,86
5332,92
5333,100
5334,102
5335,102
5336,103
5338,110
5339,112
5341,115
5342,115
5344,115
5345,117
5346,116
5347,114
5349,106
5350,101
5351,99
5352,95
5353,89
5355,91
5357,110
5358,110
5359,112
5360,117
5363,119
5364,118
5366,117
5367,118
5369,119
5370,118
5372,105
5373,102
5376,97
5378,96
5379,95
5381,96
5382,99
5383,103
5384,106
5385,105
5386,106
5387,108
5388,108
5389,109
5391,113
5394,111
5395,106
5398,100
5399,97
5400,94
5401,93
5402,93
5407,105
5411,112
5412,114
5413,111
5414,111
5416,109
5417,110
5418,106
5419,104
5420,100
5422,99
5424,95
5425,94
5426,95
5427,95
5428,98
5430,110
5432,115
5433,116
5434,117
5435,119
5436,120
5437,120
5438,119
5439,119
5440,120
5442,116
5443,115
5444,109
5446,98
5447,94
5449,94
5450,94
5451,94
5453,104
5454,106
5455,110
5456,116
5458,116
5459,111
5460,115
5461,113
5462,114
5464,121
5467,118
5468,110
5469,107
5470,100
5471,98
5472,96
5475,96
5476,99
5477,110
5478,112
5479,112
5482,123
5483,123
5484,124
5485,122
5491,124
5493,117
5494,109
5496,103
5497,103
5498,103
5499,104
5500,108
5501,119
5502,120
5503,121
5505,124
5509,126
5511,126
5512,126
5514,100
5515,101
5516,100
5517,94
5518,90
5519,89
5521,85
5522,90
5525,102
5526,94
5530,107
5531,107
5533,103
5534,102
5535,103
5538,101
5540,98
5541,93
5542,89
5543,86
5544,88
5546,94
5548,93
5549,97
5553,116
5554,117
5557,118
5558,106
5560,116
5561,121
5562,119
5564,110
5565,100
5569,96
5570,96
5573,99
5574,103
5575,105
5577,121
5578,119
5579,113
5582,119
5583,119
5584,121
5585,119
5590,108
5592,104
5593,104
5595,104
5596,107
5597,112
5598,112
5599,115
5601,103
5602,123
5603,124
5604,124
5605,124
5607,122
5608,123
5610,123
5611,122
5612,120
5613,118
5614,111
5615,107
5616,104
5617,103
5618,104
5619,105
5622,107
5623,109
5624,104
5626,106
5627,114
5628,123
5629,119
5630,119
5632,123
5636,109
5638,105
5639,103
5640,103
5642,100
5643,90
5644,92
5645,104
5647,112
5648,115
5650,113
5652,121
5655,123
5657,123
5658,122
5659,121
5660,116
5661,110
5664,98
5665,96
5666,96
5667,97
5668,98
5669,102
5670,104
5671,105
5672,110
5674,120
5675,121
5676,119
5677,118
5678,120
5679,119
5681,124
5682,123
5683,122
5684,115
5685,110
5686,104
5687,93
5689,91
5691,95
5692,96
5696,117
5697,122
5699,124
5700,124
5705,122
5707,115
5708,112
5709,109
5712,98
5713,99
5714,98
5715,98
5716,99
5717,101
5718,104
5719,110
5720,115
5721,115
5722,113
5723,112
5725,117
5726,116
5728,118
5729,120
5731,114
5732,112
5733,109
5734,106
5736,100
5737,100
5738,99
5740,100
5741,102
5742,105
5745,116
5746,118
5750,120
5753,120
5754,118
5756,109
5757,106
5759,100
5760,98
5761,98
5765,107
5766,108
5767,108
5768,112
5771,123
5773,123
5774,121
5775,119
5776,112
5778,112
5779,110
5780,109
5781,105
5783,93
5790,117
5791,114
5792,118
5793,121
5795,120
5796,121
5797,120
5799,114
5800,107
5801,102
5803,97
5805,97
5807,93
5809,90
5810,91
5812,93
5813,98
5814,102
5815,108
5816,111
5817,112
5819,123
5821,115
5824,121
5827,108
5828,111
5829,108
5830,97
5831,91
5833,90
5834,91
5835,91
5838,104
5839,108
5844,110
5845,106
5847,120
5848,126
5851,113
5852,90
5856,93
5858,84
5859,86
5862,99
5863,102
5864,111
5865,120
5869,108
5870,109
5872,116
5873,115
5874,107
5876,103
5877,98
5878,94
5879,91
5881,91
5882,92
5883,92
5884,93
5888,109
5889,113
5890,113
5891,111
5892,112
5893,99
5895,101
5896,92
5897,94
5899,92
5900,90
5901,86
5902,89
5905,80
5907,79
5908,81
5911,94
5912,93
5915,97
5917,100
5918,96
5921,101
5922,97
5925,92
5926,90
5927,86
5931,83
5932,83
5934,91
5935,88
5937,95
5939,102
5940,104
5941,101
5943,104
5944,105
5945,104
5946,102
5947,100
5949,88
5950,82
5953,82
5954,83
5957,92
5958,92
5959,95
5960,105
5963,106
5968,112
5969,116
5970,109
5974,94
5977,86
5981,93
5983,99
5984,104
5986,109
5987,110
5988,110
5992,107
5994,100
5995,99
5997,88
5999,83
6000,82
6001,80
6003,86
6004,84
6005,87
6006,87
6007,88
6008,93
6010,102
6012,103
6016,101
6017,98
6018,94
6021,89
6022,84
6023,80
6024,76
6025,76
6026,76
6027,76
6028,79
6030,87
6031,90
6033,103
6035,102
6038,97
6039,101
6040,102
6041,100
6043,95
6044,90
6045,90
6046,84
6047,80
6048,78
6049,77
6050,77
6051,77
6052,77
6057,93
6058,94
6061,89
6062,90
6063,91
6064,90
6065,92
6067,87
6068,89
6071,85
6072,83
6073,82
6074,81
6075,81
6076,81
6077,83
6078,85
6079,88
6080,94
6082,98
6083,97
6084,97
6085,97
6086,98
6087,100
6088,100
6089,99
6091,92
6092,90
6093,90
6094,90
6095,81
6096,79
6100,77
6101,81
6103,85
6104,90
6105,97
6109,103
6110,98
6111,101
6112,97
6113,93
6114,92
6115,87
6116,82
6118,75
6120,67
6122,69
6123,70
6124,69
6127,75
6129,89
6130,97
6131,100
6133,99
6134,98
6135,93
6136,95
6137,95
6138,89
6141,86
6143,76
6147,72
6149,76
6152,76
6153,79
6154,80
6155,81
6156,83
6158,85
6159,85
6160,91
6162,92
6163,101
6164,91
6165,90
6166,87
6169,79
6170,73
6171,70
6173,73
6175,77
6176,82
6177,95
6179,100
6180,97
6181,102
6185,101
6186,100
6187,102
6188,99
6189,96
6190,94
6191,90
6193,90
6194,92
6195,88
6196,94
6197,101
6198,100
6200,110
6201,114
6202,114
6204,114
6205,114
6207,111
6208,115
6209,115
6214,96
6215,94
6216,92
6217,93
6219,93
6220,93
6221,94
6223,102
6224,106
6225,108
6227,105
6228,105
6229,108
6230,106
6231,106
6232,109
6235,101
6236,102
6237,100
6239,92
6240,88
6241,88
6242,88
6243,88
6244,89
6245,91
6251,114
6253,113
6256,102
6258,111
6259,106
6260,102
6262,95
6263,94
6264,92
6265,91
6266,91
6270,104
6271,107
6272,115
6273,118
6276,115
6277,112
6280,116
6281,123
6282,122
6285,105
6286,102
6288,96
6289,94
6290,94
6292,96
6293,103
6294,105
6295,109
6296,114
6297,117
6298,119
6299,112
6300,117
6301,111
6302,105
6303,109
6305,119
6306,106
6307,109
6308,104
6309,99
6310,93
6311,91
6312,90
6313,90
6314,89
6315,89
6317,98
6318,98
6319,99
6321,109
6322,109
6323,109
6324,110
6325,108
6326,100
6327,109
6328,110
6329,110
6330,108
6331,113
6333,93
6334,87
6335,83
6336,82
6337,81
6339,85
6340,87
6342,95
6343,99
6344,100
6345,109
6347,112
6349,109
6350,99
6352,103
6353,98
6355,98
6356,97
6359,95
6361,91
6362,90
6363,90
6364,91
6365,95
6366,97
6367,96
6370,117
6371,116
6372,112
6373,117
6377,110
6378,111
6382,101
6384,96
6386,93
6390,95
6391,97
6392,106
6393,108
6394,105
6399,97
6403,105
6404,102
6405,99
6408,92
6409,90
6410,90
6412,91
6413,89
6414,94
6415,97
6417,105
6418,102
6419,104
6420,100
6421,97
6423,97
6424,96
6427,102
6428,98
6429,95
6431,91
6433,89
6434,88
6435,92
6437,100
6440,95
6441,94
6442,107
6443,111
6444,108
6445,108
6447,106
6448,97
6449,90
6450,84
6452,75
6453,67
6454,55
6456,55
6457,53
6458,51
6459,50
6461,54
6462,54
6465,79
6466,69
6467,75
6468,75
6469,76
6471,79
6472,79
6473,78
6477,63
6478,58
6481,50
6482,49
6483,48
6484,49
6485,53
6486,53
6487,54
6488,58
6489,68
6490,70
6492,70
6495,77
6498,71
6499,67
6501,59
6502,55
6503,53
6504,51
6505,50
6506,49
6508,48
6509,51
6510,53
6511,52
6513,57
6514,61
6515,65
6517,66
6518,73
6519,73
6520,73
6523,65
6524,61
6526,53
6528,46
6529,44
6530,43
6531,42
6532,41
6533,45
6535,47
6539,60
6540,58
6542,70
6543,70
6544,70
6545,69
6548,56
6549,53
6550,50
6553,44
6554,42
6556,40
6557,40
6558,42
6560,51
6565,64
6566,65
6567,66
6568,67
6569,74
6570,67
6572,57
6573,54
6574,51
6575,49
6577,45
6579,42
6580,42
6583,45
6584,50
6585,53
6586,57
6587,57
6590,66
6593,66
6594,63
6596,58
6597,55
6598,52
6599,50
6600,49
6602,46
6604,45
6605,49
6607,52
6608,55
6610,63
6611,68
6612,56
6613,67
6614,76
6615,77
6617,77
6618,72
6620,65
6621,61
6622,58
6627,51
6628,52
6629,55
6630,58
6631,56
6632,66
6633,66
6635,73
6636,76
6637,77
6640,74
6642,69
6643,65
6644,62
6648,58
6649,57
6650,56
6651,55
6652,55
6655,62
6657,75
6658,79
6659,82
6660,82
6661,82
6662,84
6663,83
6664,82
6665,80
6667,77
6668,79
6669,77
6670,76
6671,71
6673,66
6674,66
6675,66
6677,70
6680,76
6681,83
6682,86
6683,86
6684,84
6685,83
6688,83
6693,79
6696,68
6697,66
6698,65
6700,66
6701,70
6702,71
6704,79
6705,85
6706,86
6707,86
6708,85
6709,85
6710,85
6712,85
6714,76
6715,74
6716,73
6720,59
6723,56
6725,56
6726,59
6730,75
6731,79
6732,82
6733,85
6734,84
6735,84
6736,85
6737,81
6742,64
6745,57
6746,54
6747,53
6748,51
6749,50
6750,51
6752,56
6753,63
6754,70
6755,74
6756,77
6757,76
6758,75
6759,76
6762,72
6763,71
6764,70
6765,68
6766,66
6767,65
6769,61
6770,60
6772,61
6775,70
6779,77
6780,75
6781,78
6782,83
6783,82
6784,80
6785,77
6786,73
6787,72
6788,70
6789,67
6790,64
6791,61
6792,60
6793,60
6795,61
6796,63
6798,71
6799,73
6800,79
6801,73
6802,79
6803,83
6804,86
6805,85
6806,91
6808,76
6809,103
6810,91
6812,91
6813,88
6814,86
6815,84
6818,86
6820,91
6821,99
6822,105
6823,103
6824,112
6826,113
6827,112
6829,112
6830,113
6833,116
6834,110
6835,103
6836,104
6837,102
6838,98
6839,93
6840,92
6841,92
6842,91
6843,92
6844,99
6846,101
6847,100
6849,94
6850,100
6852,106
6853,108
6854,108
6855,110
6859,90
6860,79
6862,75
6863,75
6864,77
6865,76
6866,73
6869,68
6870,64
6871,63
6874,75
6875,76
6876,77
6878,85
6879,85
6883,80
6884,76
6885,71
6886,68
6887,69
6889,75
6891,75
6892,76
6893,77
6894,76
6895,80
6896,89
6897,95
6898,94
6899,93
6901,93
6903,95
6904,100
6906,93
6910,81
6911,82
6912,79
6913,80
6914,80
6915,80
6918,85
6919,91
6921,97
6922,99
6923,100
6924,99
6925,97
6926,93
6927,108
6928,110
6930,104
6934,93
6935,91
6936,88
6937,89
6938,90
6940,81
6941,78
6942,77
6945,80
6946,78
6947,78
6954,56
6955,52
6957,52
6958,44
6959,42
6960,39
6961,37
6962,36
6963,34
6965,37
6966,38
6970,40
6972,45
6973,48
6975,51
6976,51
6977,50
6978,45
6980,41
6981,38
6982,35
6984,31
6985,28
6990,29
6993,33
6994,35
6995,38
6996,40
6997,43
6998,44
7000,47
7001,47
7002,44
7003,41
7004,39
7005,37
7006,35
7008,32
7010,28
7011,28
7012,29
7013,32
7015,34
7017,39
7018,44
7019,58
7020,57
7021,75
7022,69
7023,67
7025,54
7026,59
7027,57
7028,54
7029,51
7030,47
7031,45
7032,44
7033,43
7034,43
7035,43
7036,44
7038,49
7039,51
7040,55
7041,63
7045,78
7047,78
7049,77
7050,72
7051,69
7052,65
7054,59
7056,54
7057,54
7058,54
7059,55
7062,61
7067,75
7068,75
7069,79
7072,81
7073,79
7074,75
7075,75
7076,77
7077,75
7080,73
7081,71
7082,69
7083,68
7086,74
7087,76
7088,78
7089,80
7090,76
7091,76
7092,79
7094,83
7095,83
7097,84
7099,82
7101,82
7102,80
7103,81
7104,79
7105,78
7106,79
7107,78
7108,79
7111,92
7112,95
7113,97
7114,99
7116,95
7117,96
7119,93
7120,94
7121,95
7122,98
7125,90
7126,89
7127,87
7128,53
7129,43
7130,48
7131,47
7136,47
7137,48
7138,51
7139,54
7140,57
7142,59
7144,60
7146,55
7148,48
7153,37
7154,36
7155,35
7160,45
7161,49
7162,53
7164,58
7165,59
7166,60
7169,60
7170,56
7171,52
7172,49
7173,46
7174,43
7175,40
7177,38
7179,37
7181,38
7182,40
7183,41
7184,45
7185,47
7186,50
7187,51
7189,61
7190,69
7197,57
7199,57
7201,56
7202,54
7203,53
7205,58
7206,63
7208,70
7210,82
7211,79
7213,85
7214,79
7216,84
7221,50
7222,46
7223,42
7224,43
7226,40
7229,42
7231,53
7232,44
7233,45
7234,48
7235,56
7238,51
7239,51
7240,51
7241,51
7242,52
7243,49
7245,45
7247,42
7248,48
7249,23
7250,23
7251,23
7252,34
7253,35
7255,38
7256,40
7257,46
7258,51
7259,52
7260,53
7261,55
7262,54
7264,57
7266,54
7267,52
7269,48
7272,42
7274,40
7276,39
7277,42
7278,45
7279,47
7280,52
7281,55
7282,57
7283,65
7285,62
7286,61
7287,63
7289,59
7290,56
7292,52
7293,54
7294,53
7295,51
7296,52
7300,51
7301,54
7303,58
7304,61
7305,61
7306,63
7307,61
7308,64
7309,65
7310,68
7311,66
7312,63
7313,62
7314,60
7315,61
7317,56
7318,52
7320,47
7322,45
7324,45
7325,48
7326,50
7327,52
7329,59
7331,70
7332,80
7333,78
7334,77
7335,78
7336,77
7337,75
7339,72
7342,68
7343,69
7344,69
7348,78
7349,86
7350,90
7351,88
7353,94
7354,100
7355,99
7356,100
7360,95
7361,97
7362,96
7363,93
7366,87
7367,86
7368,81
7370,82
7371,78
7372,78
7373,88
7375,117
7376,127
7377,126
7378,131
7379,133
7380,126
7382,110
7385,112
7386,106
7387,110
7388,105
7389,103
7390,102
7392,47
7393,44
7394,40
7395,43
7396,44
7397,45
7400,46
7402,48
7403,51
7405,56
7406,58
7407,58
7408,58
7409,56
7410,53
7411,51
7414,48
7417,47
7421,57
7422,65
7423,65
7425,80
7427,125
7428,128
7429,131
7431,101
7433,101
7434,97
7439,95
7440,90
7441,88
7442,87
7443,89
7446,93
7447,98
7449,97
7450,105
7452,108
7455,107
7456,106
7458,91
7459,72
7460,79
7461,83
7462,80
7463,78
7464,76
7465,75
7466,75
7467,76
7468,76
7469,78
7470,83
7471,89
7473,95
7475,95
7476,93
7477,90
7478,95
7479,97
7481,93
7482,89
7483,84
7484,83
7485,81
7486,79
7487,78
7488,74
7492,73
7493,75
7494,79
7495,81
7498,99
7499,100
7500,99
7502,96
7503,95
7505,89
7506,84
7507,79
7508,78
7509,81
7511,80
7513,78
7515,73
7516,71
7517,71
7520,80
7522,85
7523,87
7524,89
7525,89
7527,91
7530,85
7533,80
7534,76
7535,73
7537,71
7539,69
7540,68
7541,70
7542,75
7544,81
7545,89
7546,95
7547,96
7548,97
7549,98
7550,98
7551,99
7552,99
7554,49
7555,50
7557,37
7558,33
7559,33
7561,28
7564,26
7566,26
7567,27
7568,25
7570,28
7571,30
7574,35
7575,35
7577,33
7579,30
7580,28
7581,27
7582,25
7584,24
7588,22
7589,22
7590,22
7593,25
7594,27
7595,28
7597,32
7599,34
7603,31
7604,30
7606,28
7607,26
7608,26
7609,26
7610,25
7612,24
7613,24
7614,27
7616,29
7617,30
7618,32
7619,34
7621,38
7622,40
7623,42
7624,44
7626,37
7627,33
7628,31
7631,26
7632,25
7633,24
7634,23
7635,23
7636,23
7637,23
7639,27
7641,28
7642,29
7643,29
7644,30
7645,31
7647,33
7649,32
7650,29
7651,28
7652,26
7654,25
7655,24
7657,22
7658,22
7659,22
7661,22
7662,22
7663,24
7665,26
7668,27
7669,28
7670,29
7671,29
7673,31
7675,29
7676,27
7677,26
7679,25
7681,22
7683,21
7684,22
7687,26
7688,27
7689,28
7690,27
7691,29
7692,31
7693,32
7694,33
7695,33
7696,33
7698,32
7699,32
7700,31
7701,30
7702,29
7703,27
7704,26
7706,25
7708,25
7709,25
7710,26
7712,28
7715,30
7716,31
7717,33
7719,34
7721,33
7723,31
7724,30
7726,29
7727,27
7728,25
7730,24
7731,24
7732,24
7736,26
7737,27
7739,26
7741,26
7742,25
7744,25
7745,25
7747,25
7748,25
7750,24
7751,22
7752,22
7753,22
7754,22
7755,21
7756,22
7757,21
7758,22
7761,24
7762,26
7763,26
7766,30
7769,29
7770,29
7771,28
7773,26
7774,26
7775,24
7776,23
7777,23
7778,23
7779,23
7782,25
7783,30
7784,26
7786,25
7787,27
7788,26
7789,26
7792,27
7795,25
7796,26
7798,25
7800,23
7801,22
7802,22
7803,22
7805,22
7806,24
7807,25
7808,25
7809,48
7810,45
7811,44
7814,48
7815,49
7816,50
7817,51
7818,50
7819,42
7820,31
7821,30
7822,29
7823,28
7828,24
7829,25
7830,26
7831,28
7834,40
7835,46
7836,47
7837,49
7839,52
7842,43
7843,45
7844,47
7845,48
7846,47
7848,46
7849,47
7851,53
7852,55
7853,58
7854,62
7855,63
7857,68
7858,69
7863,73
7865,56
7867,52
7868,52
7869,52
7870,49
7871,47
7873,44
7875,42
7877,43
7878,45
7879,45
7880,45
7883,46
7884,46
7885,47
7886,47
7887,47
7890,47
7891,46
7892,46
7893,46
7895,45
7896,44
7897,43
7898,45
7900,48
7902,50
7903,46
7904,39
7906,37
7907,41
7908,44
7910,44
7911,43
7912,41
7913,39
7915,35
7916,34
7917,33
7918,31
7920,28
7921,27
7923,28
7924,28
7925,29
7926,29
7928,33
7930,45
7932,50
7933,51
7934,52
7935,53
7937,52
7939,46
7941,41
7943,36
7944,34
7945,33
7946,32
7947,31
7948,31
7949,31
7953,41
7954,46
7956,53
7958,58
7959,59
7960,59
7961,56
7962,54
7963,52
7964,52
7965,53
7966,55
7967,55
7969,58
7972,74
7977,99
7979,102
7980,102
7981,94
7982,100
7985,98
7987,92
7988,95
7989,87
7992,81
7993,79
7994,76
7996,54
7997,32
7999,35
8001,36
8002,37
8003,41
8005,41
8006,48
8008,46
8009,44
8011,39
8012,36
8016,24
8017,25
8018,25
8019,24
8020,24
8025,29
8026,26
8028,33
8029,20
8030,23
8032,39
8035,38
8036,37
8038,34
8039,33
8040,33
8041,33
8042,33
8043,33
8045,37
8047,46
8048,45
8050,64
8051,72
8056,95
8058,95
8059,91
8060,89
8061,88
8063,85
8067,83
8068,81
8069,81
8073,81
8074,72
8075,69
8076,68
8078,74
8079,82
8080,79
8082,74
8083,67
8084,60
8086,48
8087,46
8088,43
8089,41
8090,41
8092,41
8093,41
8094,40
8096,42
8099,48
8101,56
8102,60
8104,63
8106,65
8109,65
8111,65
8112,64
8113,63
8114,64
8116,65
8119,77
8121,84
8122,87
8123,61
8126,87
8127,83
8128,84
8129,82
8130,79
8131,78
8133,82
8134,79
8136,75
8137,73
8138,71
8140,70
8141,71
8142,76
8143,81
8144,77
8145,72
8146,85
8147,99
8148,88
8154,94
8155,89
8156,84
8157,83
8161,71
8162,73
8163,75
8164,75
8165,76
8166,79
8167,81
8168,83
8169,84
8170,85
8171,89
8172,98
8174,93
8176,88
8177,92
8178,90
8179,88
8182,86
8183,83
8184,80
8187,77
8189,80
8191,86
8192,87
8193,87
8195,87
8197,89
8199,94
8201,95
8202,88
8203,86
8204,86
8205,83
8206,82
8207,79
8208,76
8209,74
8211,77
8212,76
8213,78
8214,84
8215,84
8217,89
8218,90
8219,94
8220,92
8221,95
8222,87
8223,90
8224,92
8225,85
8227,85
8228,83
8229,81
8230,81
8231,78
8232,75
8234,73
8236,69
8237,69
8238,69
8239,69
8243,87
8244,88
8245,87
8246,91
8247,89
8248,88
8251,83
8253,82
8254,80
8255,80
8256,80
8257,78
8259,79
8260,77
8261,62
8263,64
8264,65
8265,66
8266,67
8267,71
8268,73
8269,74
8270,73
8271,70
8272,69
8273,64
8274,63
8275,62
8276,61
8277,54
8278,57
8279,56
8280,49
8286,58
8288,62
8291,76
8293,71
8294,72
8296,71
8298,75
8300,75
8301,72
8302,69
8304,67
8305,67
8307,70
8308,71
8310,83
8311,81
8312,88
8314,93
8315,92
8317,92
8319,90
8320,92
8321,92
8323,89
8324,89
8325,88
8327,84
8329,62
8330,59
8331,44
8333,41
8336,42
8337,42
8339,40
8340,41
8342,47
8343,48
8344,47
8345,46
8348,39
8349,31
8350,32
8351,31
8353,27
8354,26
8355,25
8356,25
8357,25
8358,25
8359,26
8360,27
8361,29
8362,32
8363,35
8364,37
8366,40
8368,40
8369,39
8371,33
8373,31
8374,30
8375,29
8376,27
8377,27
8378,26
8379,26
8381,25
8383,27
8385,31
8386,35
8389,43
8390,45
8392,47
8396,27
8398,25
8400,24
8401,23
8402,22
8403,22
8404,22
8406,22
8410,25
8411,26
8412,27
8414,30
8416,32
8418,30
8420,27
8421,26
8422,25
8423,23
8424,23
8425,23
8426,22
8427,22
8428,22
8429,21
8431,22
8432,23
8434,25
8435,25
8437,28
8438,29
8439,29
8441,27
8442,27
8444,28
8445,28
8446,27
8447,26
8454,25
8456,27
8457,27
8458,27
8459,28
8460,27
8461,26
8462,25
8463,25
8464,25
8465,26
8467,26
8468,26
8470,27
8472,26
8473,24
8474,24
8475,24
8477,24
8478,24
8479,25
8481,27
8482,29
8483,30
8484,31
8486,34
8490,35
8491,32
8492,30
8493,30
8494,28
8496,26
8498,24
8499,24
8500,24
8504,26
8505,26
8506,27
8507,30
8508,29
8510,31
8511,31
8512,31
8514,29
8515,28
8518,27
8519,26
8521,24
8523,23
8524,23
8525,25
8528,29
8529,31
8532,37
8533,37
8534,36
8536,30
8537,28
8538,27
8539,26
8540,24
8541,24
8542,24
8543,22
8544,20
8545,21
8546,20
8547,19
8548,20
8549,20
8552,21
8553,22
8554,21
8555,25
8556,26
8557,32
8558,34
