#anonymous donated data for a facility in Houston, TX
Time (hour),Demand (MMBtu)
2985,34
2986,33
2987,33
2988,31
2989,31
2990,31
2991,30
2992,32
2993,32
2994,33
2995,31
2996,32
2997,30
2998,31
2999,31
3000,33
3001,34
3002,31
3003,31
3004,31
3005,30
3006,30
3007,32
3008,33
3009,33
3010,34
3011,31
3012,31
3013,32
3014,32
3015,31
3016,31
3017,31
3018,32
3019,31
3020,31
3021,31
3022,32
3023,31
3024,32
3025,31
3026,32
3027,32
3028,34
3029,33
3030,34
3031,32
3032,33
3033,35
3034,35
3035,35
3036,35
3037,34
3038,34
3039,34
3040,33
3041,34
3042,34
3043,35
3044,35
3045,35
3046,35
3047,35
3048,32
3049,31
3050,30
3051,33
3052,34
3053,35
3054,36
3055,38
3056,34
3057,34
3058,34
3059,34
3060,34
3061,34
3062,32
3063,34
3064,35
3065,30
3066,38
3067,33
3068,33
3069,33
3070,34
3071,34
3072,34
3073,34
3074,32
3075,34
3076,35
3077,35
3078,36
3079,36
3080,36
3081,38
3082,41
3083,40
3084,37
3085,35
3086,33
3087,33
3088,33
3089,33
3090,33
3091,32
3092,34
3093,33
3094,32
3095,32
3096,32
3097,32
3098,33
3099,33
3100,34
3101,39
3102,40
3103,40
3104,43
3105,42
3106,39
3107,40
3108,38
3109,39
3110,38
3111,38
3112,37
3113,38
3114,36
3115,37
3116,36
3117,35
3118,36
3119,35
3120,34
3121,34
3122,34
3123,35
3124,36
3125,38
3126,37
3127,38
3128,37
3129,35
3130,35
3131,35
3132,35
3133,33
3134,33
3135,35
3136,33
3137,33
3138,33
3139,35
3140,34
3141,32
3142,32
3143,32
3144,33
3145,33
3146,34
3147,33
3148,34
3149,35
3150,35
3151,35
3152,34
3153,35
3154,34
3155,34
3156,34
3157,32
3158,31
3159,31
3160,32
3161,33
3162,33
3163,32
3164,32
3165,31
3166,32
3167,32
3168,32
3169,33
3170,33
3171,32
3172,33
3173,31
3174,29
3175,31
3176,32
3177,33
3178,34
3179,34
3180,35
3181,33
3182,33
3183,33
3184,33
3185,31
3186,33
3187,34
3188,33
3189,33
3190,32
3191,33
3192,33
3193,33
3194,34
3195,34
3196,33
3197,34
3198,35
3199,39
3200,39
3201,38
3202,39
3203,37
3204,36
3205,34
3206,35
3207,35
3208,35
3209,36
3210,32
3211,33
3212,33
3213,37
3214,34
3215,33
3216,34
3217,33
3218,33
3219,33
3220,33
3221,36
3222,34
3223,31
3224,34
3225,30
3226,32
3227,32
3228,32
3229,32
3230,33
3231,32
3232,33
3233,34
3234,33
3235,36
3236,33
3237,32
3238,30
3239,30
3240,31
3241,30
3242,29
3243,33
3244,35
3245,36
3246,36
3247,36
3248,34
3249,34
3250,34
3251,34
3252,33
3253,33
3254,33
3255,32
3256,31
3257,33
3258,35
3259,36
3260,33
3261,32
3262,32
3263,31
3264,32
3265,31
3266,33
3267,33
3268,34
3269,36
3270,35
3271,35
3272,33
3273,33
3274,35
3275,33
3276,32
3277,33
3278,32
3279,31
3280,33
3281,33
3282,29
3283,32
3284,32
3285,30
3286,31
3287,29
3288,30
3289,33
3290,32
3291,33
3292,30
3293,36
3294,36
3295,37
3296,37
3297,35
3298,34
3299,33
3300,33
3301,34
3302,33
3303,34
3304,33
3305,33
3306,35
3307,32
3308,31
3309,30
3310,30
3311,27
3312,33
3313,32
3314,32
3315,34
3316,34
3317,35
3318,35
3319,36
3320,34
3321,31
3322,32
3323,31
3324,31
3325,31
3326,30
3327,30
3328,28
3329,30
3330,29
3331,30
3332,30
3333,29
3334,29
3335,30
3336,30
3337,31
3338,32
3339,33
3340,33
3341,31
3342,32
3343,34
3344,34
3345,33
3346,32
3347,31
3348,31
3349,31
3350,32
3351,32
3352,31
3353,31
3354,31
3355,31
3356,29
3357,30
3358,31
3359,29
3360,31
3361,30
3362,30
3363,29
3364,33
3365,33
3366,34
3367,34
3368,34
3369,34
3370,34
3371,33
3372,34
3373,33
3374,34
3375,33
3376,35
3377,34
3378,34
3379,34
3380,34
3381,33
3382,32
3383,32
3384,31
3385,31
3386,31
3387,32
3388,33
3389,33
3390,34
3391,35
3392,34
3393,34
3394,34
3395,33
3396,34
3397,33
3398,32
3399,33
3400,33
3401,33
3402,32
3403,33
3404,32
3405,30
3406,30
3407,32
3408,30
3409,31
3410,30
3411,31
3412,33
3413,34
3414,36
3415,35
3416,25
3417,41
3418,28
3419,30
3420,30
3421,29
3422,29
3423,28
3424,28
3425,29
3426,29
3427,30
3428,31
3429,30
3430,29
3431,29
3432,29
3433,30
3434,30
3435,30
3436,31
3437,35
3438,35
3439,35
3440,29
3441,34
3442,33
3443,33
3444,33
3445,33
3446,33
3447,31
3448,33
3449,33
3450,32
3451,34
3452,30
3453,31
3454,30
3455,31
3456,29
3457,30
3458,30
3459,30
3460,32
3461,33
3462,35
3463,35
3464,35
3465,34
3466,30
3467,30
3468,33
3469,32
3470,32
3471,32
3472,31
3473,31
3474,31
3475,31
3476,30
3477,26
3478,30
3479,32
3480,30
3481,30
3482,31
3483,30
3484,32
3485,33
3486,33
3487,33
3488,34
3489,32
3490,31
3491,33
3492,32
3493,32
3494,32
3495,32
3496,30
3497,32
3498,31
3499,31
3500,30
3501,29
3502,28
3503,28
3504,28
3505,31
3506,30
3507,30
3508,31
3509,31
3510,28
3511,34
3512,31
3513,30
3514,31
3515,31
3516,31
3517,31
3518,30
3519,30
3520,28
3521,29
3522,29
3523,28
3524,28
3525,28
3526,27
3527,28
3528,28
3529,29
3530,29
3531,29
3532,31
3533,31
3534,30
3535,33
3536,33
3537,32
3538,31
3539,30
3540,31
3541,30
3542,30
3543,30
3544,30
3545,29
3546,30
3547,30
3548,31
3549,30
3550,30
3551,31
3552,31
3553,31
3554,31
3555,31
3556,30
3557,32
3558,33
3559,32
3560,32
3561,31
3562,33
3563,33
3564,34
3565,33
3566,32
3567,32
3568,32
3569,31
3570,30
3571,32
3572,32
3573,29
3574,28
3575,28
3576,28
3577,29
3578,28
3579,30
3580,30
3581,33
3582,33
3583,34
3584,34
3585,31
3586,32
3587,30
3588,29
3589,28
3590,31
3591,31
3592,30
3593,31
3594,30
3595,29
3596,29
3597,30
3598,29
3599,25
3600,32
3601,29
3602,29
3603,31
3604,32
3605,34
3606,36
3607,34
3608,30
3609,34
3610,33
3611,32
3612,32
3613,31
3614,31
3615,29
3616,31
3617,31
3618,31
3619,31
3620,30
3621,29
3622,28
3623,28
3624,29
3625,29
3626,29
3627,30
3628,29
3629,33
3630,33
3631,35
3632,35
3633,32
3634,32
3635,32
3636,31
3637,32
3638,32
3639,31
3640,31
3641,31
3642,30
3643,30
3644,30
3645,28
3646,29
3647,29
3648,30
3649,28
3650,28
3651,29
3652,30
3653,32
3654,34
3655,33
3656,34
3657,32
3658,31
3659,32
3660,32
3661,32
3662,50
3663,52
3664,48
3665,30
3666,30
3667,31
3668,31
3669,30
3670,28
3671,29
3672,29
3673,29
3674,30
3675,30
3676,29
3677,30
3678,31
3679,35
3680,32
3681,31
3682,31
3683,31
3684,31
3685,31
3686,31
3687,31
3688,31
3689,30
3690,28
3691,27
3692,27
3693,27
3694,27
3695,28
3696,30
3697,29
3698,29
3699,34
3700,34
3701,35
3702,35
3703,34
3704,33
3705,35
3706,32
3707,31
3708,31
3709,32
3710,31
3711,31
3712,31
3713,31
3714,31
3715,31
3716,31
3717,29
3718,29
3719,28
3720,29
3721,28
3722,28
3723,29
3724,31
3725,34
3726,33
3727,34
3728,33
3729,34
3730,34
3731,35
3732,35
3733,38
3734,35
3735,38
3736,36
3737,37
3738,35
3739,37
3740,36
3741,36
3742,35
3743,34
3744,35
3745,36
3746,35
3747,35
3748,37
3749,37
3750,36
3751,34
3752,34
3753,33
3754,33
3755,32
3756,34
3757,35
3758,32
3759,33
3760,33
3761,31
3762,31
3763,32
3764,34
3765,31
3766,33
3767,32
3768,31
3769,32
3770,33
3771,33
3772,33
3773,35
3774,35
3775,35
3776,36
3777,35
3778,34
3779,33
3780,32
3781,32
3782,32
3783,31
3784,34
3785,32
3786,32
3787,31
3788,34
3789,33
3790,32
3791,33
3792,32
3793,33
3794,32
3795,33
3796,32
3797,36
3798,38
3799,36
3800,34
3801,35
3802,35
3803,33
3804,34
3805,31
3806,31
3807,32
3808,32
3809,33
3810,33
3811,33
3812,35
3813,33
3814,33
3815,31
3816,32
3817,33
3818,34
3819,32
3820,33
3821,37
3822,35
3823,36
3824,36
3825,35
3826,34
3827,33
3828,29
3829,37
3830,31
3831,31
3832,31
3833,30
3834,31
3835,30
3836,32
3837,30
3838,29
3839,28
3840,28
3841,29
3842,29
3843,29
3844,29
3845,31
3846,33
3847,31
3848,32
3849,33
3850,32
3851,30
3852,30
3853,32
3854,30
3855,31
3856,30
3857,30
3858,29
3859,30
3860,29
3861,30
3862,28
3863,29
3864,25
3865,31
3866,32
3867,33
3868,34
3869,33
3870,34
3871,33
3872,34
3873,33
3874,31
3875,30
3876,31
3877,31
3878,31
3879,29
3880,29
3881,31
3882,30
3883,30
3884,29
3885,28
3886,28
3887,28
3888,28
3889,29
3890,28
3891,28
3892,29
3893,33
3894,32
3895,31
3896,35
3897,31
3898,33
3899,31
3900,32
3901,32
3902,31
3903,31
3904,30
3905,30
3906,30
3907,29
3908,29
3909,28
3910,28
3911,28
3912,29
3913,29
3914,28
3915,29
3916,29
3917,33
3918,32
3919,31
3920,33
3921,31
3922,32
3923,32
3924,31
3925,31
3926,32
3927,32
3928,30
3929,29
3930,28
3931,29
3932,29
3933,30
3934,29
3935,27
3936,29
3937,29
3938,28
3939,28
3940,29
3941,30
3942,32
3943,31
3944,34
3945,32
3946,32
3947,33
3948,34
3949,31
3950,32
3951,30
3952,31
3953,30
3954,30
3955,29
3956,29
3957,29
3958,29
3959,28
3960,28
3961,29
3962,29
3963,30
3964,29
3965,31
3966,31
3967,31
3968,31
3969,31
3970,30
3971,30
3972,30
3973,21
3974,46
3975,51
3976,45
3977,29
3978,26
3979,29
3980,29
3981,29
3982,28
3983,28
3984,29
3985,29
3986,29
3987,29
3988,29
3989,30
3990,30
3991,30
3992,32
3993,36
3994,32
3995,31
3996,25
3997,41
3998,54
3999,52
4000,41
4001,35
4002,26
4003,27
4004,29
4005,29
4006,29
4007,28
4008,29
4009,28
4010,30
4011,30
4012,29
4013,28
4014,29
4015,29
4016,30
4017,31
4018,31
4019,31
4020,31
4021,31
4022,30
4023,29
4024,30
4025,29
4026,26
4027,28
4028,27
4029,28
4030,28
4031,28
4032,28
4033,27
4034,28
4035,29
4036,29
4037,29
4038,30
4039,30
4040,31
4041,31
4042,30
4043,30
4044,35
4045,36
4046,30
4047,30
4048,29
4049,28
4050,27
4051,28
4052,28
4053,28
4054,28
4055,28
4056,29
4057,28
4058,27
4059,28
4060,29
4061,29
4062,30
4063,31
4064,31
4065,32
4066,32
4067,31
4068,29
4069,30
4070,53
4071,52
4072,43
4073,36
4074,28
4075,29
4076,30
4077,29
4078,29
4079,30
4080,30
4081,29
4082,29
4083,30
4084,31
4085,31
4086,33
4087,33
4088,30
4089,31
4090,32
4091,30
4092,28
4093,40
4094,54
4095,54
4096,36
4097,46
4098,31
4099,33
4100,33
4101,29
4102,29
4103,29
4104,28
4105,29
4106,28
4107,29
4108,30
4109,30
4110,31
4111,31
4112,34
4113,35
4114,32
4115,32
4116,33
4117,32
4118,31
4119,31
4120,31
4121,29
4122,28
4123,29
4124,33
4125,30
4126,31
4127,30
4128,31
4129,30
4130,29
4131,31
4132,30
4133,32
4134,37
4135,34
4136,35
4137,36
4138,33
4139,31
4140,34
4141,34
4142,35
4143,31
4144,32
4145,30
4146,30
4147,29
4148,29
4149,29
4150,29
4151,29
4152,29
4153,29
4154,30
4155,30
4156,29
4157,30
4158,31
4159,32
4160,32
4161,32
4162,33
4163,33
4164,33
4165,32
4166,31
4167,31
4168,32
4169,31
4170,30
4171,30
4172,30
4173,30
4174,30
4175,33
4176,29
4177,30
4178,29
4179,29
4180,29
4181,29
4182,30
4183,30
4184,29
4185,28
4186,30
4187,31
4188,31
4189,31
4190,31
4191,31
4192,31
4193,30
4194,29
4195,28
4196,28
4197,28
4198,28
4199,27
4200,28
4201,28
4202,28
4203,28
4204,29
4205,30
4206,28
4207,32
4208,31
4209,31
4210,34
4211,42
4212,32
4213,33
4214,32
4215,30
4216,30
4217,31
4218,28
4219,28
4220,28
4221,29
4222,28
4223,29
4224,29
4225,29
4226,29
4227,29
4228,31
4229,32
4230,34
4231,34
4232,35
4233,32
4234,32
4235,32
4236,29
4237,40
4238,56
4239,55
4240,47
4241,40
4242,28
4243,31
4244,31
4245,28
4246,29
4247,28
4248,28
4249,28
4250,29
4251,30
4252,30
4253,34
4254,34
4255,34
4256,35
4257,34
4258,32
4259,31
4260,21
4261,42
4262,54
4263,54
4264,24
4265,51
4266,28
4267,28
4268,30
4269,28
4270,28
4271,28
4272,28
4273,29
4274,30
4275,34
4276,31
4277,33
4278,34
4279,34
4280,35
4281,33
4282,32
4283,32
4284,32
4285,33
4286,21
4287,36
4288,47
4289,29
4290,28
4291,29
4292,30
4293,29
4294,28
4295,29
4296,28
4297,29
4298,29
4299,30
4300,30
4301,32
4302,31
4303,32
4304,32
4305,32
4306,32
4307,31
4308,32
4309,32
4310,31
4311,31
4312,31
4313,31
4314,31
4315,31
4316,33
4317,29
4318,29
4319,28
4320,29
4321,29
4322,29
4323,28
4324,29
4325,31
4326,31
4327,30
4328,30
4329,32
4330,31
4331,32
4332,32
4333,32
4334,31
4335,32
4336,32
4337,30
4338,29
4339,30
4340,29
4341,29
4342,29
4343,32
4344,31
4345,31
4346,31
4347,31
4348,33
4349,35
4350,34
4351,34
4352,34
4353,33
4354,34
4355,34
4356,34
4357,33
4358,34
4359,33
4360,34
4361,33
4362,33
4363,33
4364,34
4365,33
4366,32
4367,29
4368,30
4369,29
4370,30
4371,29
4372,30
4373,33
4374,32
4375,33
4376,32
4377,33
4378,32
4379,32
4380,31
4381,32
4382,32
4383,32
4384,32
4385,31
4386,30
4387,30
4388,32
4389,31
4390,31
4391,30
4392,30
4393,30
4394,30
4395,31
4396,31
4397,32
4398,33
4399,33
4400,35
4401,34
4402,32
4403,32
4404,32
4405,31
4406,32
4407,31
4408,30
4409,31
4410,30
4411,30
4412,30
4413,31
4414,31
4415,30
4416,30
4417,29
4418,30
4419,30
4420,31
4421,34
4422,35
4423,33
4424,34
4425,33
4426,33
4427,33
4428,33
4429,32
4430,33
4431,31
4432,30
4433,31
4434,28
4435,30
4436,30
4437,29
4438,30
4439,30
4440,30
4441,30
4442,30
4443,30
4444,30
4445,32
4446,32
4447,32
4448,33
4449,34
4450,33
4451,33
4452,33
4453,32
4454,32
4455,31
4456,31
4457,30
4458,30
4459,29
4460,30
4461,31
4462,30
4463,30
4464,30
4465,29
4466,30
4467,29
4468,31
4469,34
4470,34
4471,35
4472,34
4473,34
4474,32
4475,31
4476,31
4477,30
4478,30
4479,30
4480,30
4481,28
4482,29
4483,30
4484,30
4485,30
4486,31
4487,29
4488,31
4489,29
4490,29
4491,30
4492,31
4493,37
4494,35
4495,34
4496,34
4497,33
4498,32
4499,31
4500,31
4501,31
4502,30
4503,29
4504,30
4505,30
4506,30
4507,33
4508,30
4509,33
4510,33
4511,30
4512,29
4513,28
4514,30
4515,29
4516,30
4517,33
4518,32
4519,32
4520,32
4521,31
4522,29
4523,29
4524,30
4525,30
4526,50
4527,58
4528,57
4529,33
4530,35
4531,35
4532,35
4533,35
4534,35
4535,34
4536,31
4537,33
4538,33
4539,33
4540,33
4541,33
4542,34
4543,33
4544,31
4545,33
4546,32
4547,32
4548,32
4549,32
4550,32
4551,31
4552,30
4553,31
4554,29
4555,31
4556,32
4557,33
4558,33
4559,31
4560,28
4561,29
4562,30
4563,30
4564,30
4565,33
4566,32
4567,31
4568,30
4569,36
4570,32
4571,30
4572,31
4573,30
4574,30
4575,30
4576,29
4577,31
4578,28
4579,31
4580,30
4581,30
4582,31
4583,30
4584,32
4585,31
4586,33
4587,34
4588,35
4589,36
4590,35
4591,36
4592,36
4593,36
4594,32
4595,35
4596,40
4597,42
4598,33
4599,45
4600,46
4601,31
4602,34
4603,34
4604,34
4605,35
4606,36
4607,36
4608,33
4609,35
4610,36
4611,38
4612,38
4613,39
4614,39
4615,37
4616,36
4617,35
4618,34
4619,34
4620,35
4621,34
4622,60
4623,62
4624,46
4625,34
4626,35
4627,35
4628,36
4629,36
4630,38
4631,36
4632,35
4633,37
4634,38
4635,39
4636,39
4637,39
4638,40
4639,40
4640,38
4641,39
4642,38
4643,38
4644,36
4645,37
4646,59
4647,60
4648,59
4649,59
4650,31
4651,34
4652,36
4653,36
4654,36
4655,36
4656,36
4657,37
4658,38
4659,39
4660,39
4661,40
4662,40
4663,39
4664,39
4665,39
4666,38
4667,37
4668,38
4669,38
4670,37
4671,37
4672,38
4673,37
4674,38
4675,38
4676,36
4677,35
4678,37
4679,36
4680,36
4681,36
4682,38
4683,38
4684,38
4685,37
4686,38
4687,39
4688,40
4689,39
4690,39
4691,39
4692,36
4693,38
4694,36
4695,35
4696,37
4697,38
4698,37
4699,38
4700,38
4701,37
4702,35
4703,36
4704,34
4705,36
4706,37
4707,36
4708,37
4709,37
4710,37
4711,38
4712,39
4713,40
4714,39
4715,38
4716,38
4717,38
4718,39
4719,36
4720,37
4721,35
4722,36
4723,36
4724,36
4725,35
4726,35
4727,35
4728,35
4729,36
4730,36
4731,36
4732,36
4733,36
4734,37
4735,38
4736,40
4737,38
4738,38
4739,38
4740,38
4741,37
4742,39
4743,35
4744,37
4745,34
4746,35
4747,34
4748,35
4749,37
4750,36
4751,35
4752,35
4753,35
4754,36
4755,36
4756,37
4757,39
4758,39
4759,39
4760,39
4761,38
4762,38
4763,38
4764,41
4765,37
4766,41
4767,63
4768,63
4769,37
4770,32
4771,34
4772,36
4773,35
4774,35
4775,35
4776,35
4777,34
4778,35
4779,36
4780,37
4781,37
4782,37
4783,40
4784,40
4785,39
4786,36
4787,37
4788,37
4789,37
4790,46
4791,61
4792,60
4793,31
4794,33
4795,35
4796,36
4797,35
4798,36
4799,37
4800,35
4801,35
4802,35
4803,36
4804,38
4805,39
4806,38
4807,39
4808,39
4809,40
4810,38
4811,39
4812,37
4813,36
4814,42
4815,61
4816,59
4817,34
4818,29
4819,32
4820,35
4821,36
4822,35
4823,35
4824,35
4825,36
4826,37
4827,36
4828,37
4829,36
4830,38
4831,39
4832,39
4833,40
4834,38
4835,38
4836,39
4837,39
4838,40
4839,39
4840,38
4841,34
4842,34
4843,36
4844,37
4845,35
4846,36
4847,36
4848,36
4849,35
4850,36
4851,35
4852,36
4853,36
4854,37
4855,38
4856,38
4857,39
4858,38
4859,40
4860,36
4861,37
4862,36
4863,36
4864,39
4865,38
4866,38
4867,38
4868,39
4869,41
4870,37
4871,37
4872,36
4873,36
4874,36
4875,36
4876,36
4877,37
4878,37
4879,39
4880,39
4881,40
4882,39
4883,38
4884,38
4885,39
4886,38
4887,38
4888,38
4889,38
4890,37
4891,35
4892,36
4893,36
4894,36
4895,36
4896,36
4897,34
4898,36
4899,36
4900,36
4901,36
4902,36
4903,38
4904,39
4905,38
4906,37
4907,38
4908,39
4909,38
4910,35
4911,36
4912,35
4913,34
4914,33
4915,35
4916,35
4917,36
4918,36
4919,36
4920,35
4921,34
4922,36
4923,36
4924,38
4925,37
4926,39
4927,39
4928,39
4929,39
4930,39
4931,38
4932,38
4933,38
4934,36
4935,37
4936,37
4937,37
4938,35
4939,36
4940,36
4941,37
4942,35
4943,36
4944,36
4945,35
4946,35
4947,36
4948,38
4949,39
4950,39
4951,40
4952,40
4953,39
4954,38
4955,37
4956,37
4957,35
4958,36
4959,35
4960,34
4961,36
4962,33
4963,35
4964,35
4965,36
4966,35
4967,36
4968,34
4969,34
4970,34
4971,37
4972,38
4973,38
4974,38
4975,38
4976,39
4977,37
4978,37
4979,37
4980,37
4981,37
4982,36
4983,35
4984,36
4985,37
4986,35
4987,36
4988,38
4989,37
4990,36
4991,36
4992,34
4993,34
4994,36
4995,36
4996,36
4997,37
4998,38
4999,39
5000,39
5001,38
5002,38
5003,35
5004,37
5005,35
5006,36
5007,36
5008,37
5009,36
5010,37
5011,39
5012,39
5013,38
5014,39
5015,37
5016,35
5017,35
5018,35
5019,37
5020,36
5021,36
5022,37
5023,37
5024,40
5025,38
5026,37
5027,37
5028,38
5029,36
5030,36
5031,39
5032,39
5033,40
5034,39
5035,39
5036,40
5037,38
5038,37
5039,36
5040,35
5041,36
5042,39
5043,40
5044,40
5045,40
5046,39
5047,38
5048,37
5049,37
5050,38
5051,35
5052,34
5053,34
5054,36
5055,36
5056,37
5057,37
5058,38
5059,38
5060,36
5061,36
5062,39
5063,39
5064,36
5065,37
5066,38
5067,39
5068,39
5069,40
5070,40
5071,39
5072,38
5073,37
5074,37
5075,38
5076,38
5077,38
5078,39
5079,37
5080,38
5081,36
5082,37
5083,38
5084,38
5085,39
5086,37
5087,37
5088,35
5089,37
5090,39
5091,40
5092,41
5093,40
5094,38
5095,39
5096,40
5097,40
5098,37
5099,37
5100,38
5101,38
5102,36
5103,36
5104,37
5105,37
5106,36
5107,38
5108,40
5109,38
5110,38
5111,37
5112,37
5113,37
5114,37
5115,37
5116,36
5117,37
5118,38
5119,39
5120,40
5121,37
5122,37
5123,36
5124,36
5125,37
5126,59
5127,63
5128,62
5129,37
5130,35
5131,37
5132,36
5133,36
5134,35
5135,36
5136,35
5137,35
5138,35
5139,36
5140,36
5141,38
5142,39
5143,39
5144,39
5145,38
5146,38
5147,37
5148,37
5149,38
5150,39
5151,62
5152,60
5153,34
5154,34
5155,36
5156,36
5157,36
5158,36
5159,36
5160,35
5161,35
5162,36
5163,36
5164,37
5165,37
5166,38
5167,39
5168,40
5169,40
5170,39
5171,38
5172,39
5173,39
5174,38
5175,47
5176,46
5177,33
5178,34
5179,38
5180,39
5181,36
5182,36
5183,36
5184,33
5185,33
5186,35
5187,35
5188,37
5189,38
5190,38
5191,38
5192,39
5193,39
5194,40
5195,39
5196,36
5197,37
5198,37
5199,38
5200,37
5201,37
5202,37
5203,37
5204,37
5205,36
5206,37
5207,36
5208,37
5209,36
5210,36
5211,37
5212,38
5213,39
5214,38
5215,38
5216,37
5217,38
5218,38
5219,39
5220,39
5221,38
5222,38
5223,38
5224,38
5225,38
5226,37
5227,38
5228,37
5229,37
5230,36
5231,36
5232,36
5233,36
5234,36
5235,36
5236,36
5237,36
5238,36
5239,38
5240,39
5241,39
5242,39
5243,38
5244,38
5245,38
5246,37
5247,37
5248,37
5249,37
5250,36
5251,35
5252,36
5253,35
5254,37
5255,38
5256,35
5257,37
5258,37
5259,36
5260,37
5261,38
5262,38
5263,39
5264,38
5265,39
5266,38
5267,38
5268,39
5269,39
5270,38
5271,37
5272,38
5273,37
5274,37
5275,36
5276,36
5277,35
5278,36
5279,35
5280,35
5281,35
5282,36
5283,35
5284,37
5285,38
5286,38
5287,38
5288,38
5289,39
5290,38
5291,37
5292,38
5293,38
5294,36
5295,37
5296,38
5297,37
5298,37
5299,36
5300,36
5301,36
5302,35
5303,36
5304,35
5305,35
5306,35
5307,36
5308,36
5309,36
5310,36
5311,37
5312,37
5313,38
5314,38
5315,38
5316,38
5317,38
5318,37
5319,36
5320,34
5321,32
5322,35
5323,35
5324,36
5325,35
5326,35
5327,35
5328,35
5329,35
5330,37
5331,37
5332,39
5333,39
5334,39
5335,39
5336,39
5337,39
5338,38
5339,38
5340,37
5341,37
5342,37
5343,36
5344,36
5345,35
5346,33
5347,34
5348,35
5349,33
5350,34
5351,34
5352,34
5353,33
5354,34
5355,35
5356,37
5357,36
5358,37
5359,37
5360,38
5361,38
5362,39
5363,40
5364,35
5365,35
5366,34
5367,33
5368,31
5369,32
5370,31
5371,32
5372,32
5373,31
5374,33
5375,31
5376,31
5377,31
5378,32
5379,32
5380,33
5381,34
5382,33
5383,33
5384,32
5385,33
5386,32
5387,31
5388,35
5389,33
5390,30
5391,29
5392,29
5393,30
5394,30
5395,30
5396,30
5397,30
5398,31
5399,30
5400,30
5401,27
5402,29
5403,29
5404,30
5405,33
5406,33
5407,34
5408,32
5409,33
5410,33
5411,35
5412,35
5413,34
5414,32
5415,34
5416,33
5417,32
5418,31
5419,30
5420,31
5421,32
5422,32
5423,31
5424,31
5425,31
5426,32
5427,33
5428,34
5429,36
5430,37
5431,37
5432,36
5433,35
5434,35
5435,34
5436,33
5437,32
5438,32
5439,30
5440,31
5441,31
5442,30
5443,30
5444,31
5445,32
5446,32
5447,32
5448,32
5449,30
5450,30
5451,30
5452,31
5453,34
5454,33
5455,35
5456,34
5457,36
5458,35
5459,35
5460,35
5461,34
5462,33
5463,32
5464,29
5465,28
5466,28
5467,30
5468,31
5469,30
5470,30
5471,30
5472,31
5473,28
5474,29
5475,28
5476,31
5477,32
5478,34
5479,35
5480,36
5481,35
5482,35
5483,35
5484,34
5485,37
5486,34
5487,33
5488,32
5489,31
5490,30
5491,30
5492,32
5493,31
5494,32
5495,32
5496,32
5497,32
5498,32
5499,33
5500,35
5501,36
5502,37
5503,39
5504,35
5505,37
5506,34
5507,35
5508,35
5509,33
5510,33
5511,30
5512,32
5513,37
5514,36
5515,35
5516,34
5517,32
5518,33
5519,33
5520,32
5521,32
5522,33
5523,32
5524,33
5525,34
5526,35
5527,35
5528,35
5529,35
5530,35
5531,35
5532,36
5533,35
5534,34
5535,33
5536,33
5537,34
5538,34
5539,34
5540,35
5541,34
5542,34
5543,34
5544,34
5545,34
5546,34
5547,34
5548,35
5549,35
5550,35
5551,35
5552,35
5553,36
5554,35
5555,35
5556,34
5557,34
5558,33
5559,33
5560,32
5561,34
5562,35
5563,35
5564,35
5565,34
5566,34
5567,34
5568,33
5569,32
5570,33
5571,32
5572,32
5573,33
5574,33
5575,33
5576,33
5577,35
5578,35
5579,36
5580,35
5581,30
5582,39
5583,33
5584,34
5585,35
5586,34
5587,35
5588,34
5589,34
5590,34
5591,35
5592,34
5593,34
5594,33
5595,30
5596,32
5597,33
5598,33
5599,33
5600,33
5601,34
5602,34
5603,35
5604,33
5605,31
5606,32
5607,31
5608,29
5609,31
5610,31
5611,32
5612,36
5613,35
5614,35
5615,34
5616,33
5617,31
5618,33
5619,32
5620,33
5621,34
5622,33
5623,33
5624,35
5625,35
5626,34
5627,33
5628,34
5629,34
5630,34
5631,31
5632,33
5633,34
5634,32
5635,32
5636,33
5637,32
5638,32
5639,31
5640,32
5641,31
5642,30
5643,31
5644,31
5645,33
5646,34
5647,36
5648,35
5649,34
5650,33
5651,35
5652,35
5653,34
5654,35
5655,35
5656,34
5657,35
5658,35
5659,34
5660,36
5661,35
5662,35
5663,35
5664,34
5665,33
5666,34
5667,33
5668,34
5669,35
5670,34
5671,33
5672,34
5673,32
5674,33
5675,35
5676,35
5677,35
5678,35
5679,34
5680,31
5681,31
5682,32
5683,32
5684,33
5685,32
5686,34
5687,32
5688,32
5689,31
5690,32
5691,31
5692,32
5693,33
5694,34
5695,37
5696,37
5697,36
5698,35
5699,34
5700,36
5701,32
5702,32
5703,32
5704,32
5705,33
5706,33
5707,32
5708,32
5709,32
5710,32
5711,32
5712,31
5713,31
5714,31
5715,31
5716,31
5717,34
5718,33
5719,34
5720,34
5721,35
5722,35
5723,35
5724,33
5725,33
5726,32
5727,31
5728,32
5729,32
5730,31
5731,31
5732,31
5733,32
5734,31
5735,31
5736,31
5737,31
5738,30
5739,31
5740,32
5741,32
5742,32
5743,34
5744,35
5745,35
5746,35
5747,34
5748,34
5749,33
5750,32
5751,32
5752,32
5753,32
5754,33
5755,32
5756,32
5757,31
5758,32
5759,32
5760,30
5761,30
5762,30
5763,30
5764,32
5765,33
5766,34
5767,36
5768,36
5769,33
5770,35
5771,35
5772,36
5773,35
5774,35
5775,36
5776,36
