                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-05-01
 Simulation Time:  08:57
      Total capital costs:                                   56.87 MUSD
      Annualized capital costs:                               2.84 MUSD


                ***OPERATING AND MAINTENANCE COSTS (M$/yr)***

         Wellfield maintenance costs:                         0.54 MUSD/yr
         Power plant maintenance costs:                       1.34 MUSD/yr
         Water costs:                                         0.00 MUSD/yr
         Average Reservoir Pumping Cost:                      0.01 MUSD/yr
      Total operating and maintenance costs:                  1.97 MUSD/yr


                           ***SURFACE EQUIPMENT SIMULATION RESULTS***

      Maximum Net Heat Production:                           27.26 MW
      Average Net Heat Production:                            2.21 MW
      Minimum Net Heat Production:                            0.00 MW
      Initial Net Heat Production:                           13.19 MW
      Average Annual Heat Production:                        19.33 GWh
      Average Pumping Power:                                  0.02 MW

                            ************************************************************
                            *  HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                            ************************************************************
  YEAR       THERMAL               GEOFLUID               PUMP               NET
             DRAWDOWN             TEMPERATURE             POWER              HEAT
                                   (deg C)                (MW)               (MW)
   0           1.0000                155.91               0.0000           13.1882
   1           0.0000                  0.00               0.0000            0.0000
   2           0.0000                  0.00               0.0000            0.0000
   3           0.0000                  0.00               0.0000            0.0000
   4           0.0000                  0.00               0.0000            0.0000


                              *******************************************************************
                              *  ANNUAL HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                              *******************************************************************
  YEAR               HEAT                       HEAT                RESERVOIR            PERCENTAGE OF
                    PROVIDED                   EXTRACTED            HEAT CONTENT        TOTAL HEAT MINED
                   (GWh/year)                  (GWh/year)            (10^15 J)                 (%)
   1                  96.7                       112.4                298.09                   0.14
   2                   0.0                         0.0                298.09                   0.14
   3                   0.0                         0.0                298.09                   0.14
   4                   0.0                         0.0                298.09                   0.14
   5                   0.0                         0.0                298.09                   0.14


                             ********************************
                             *  REVENUE & CASHFLOW PROFILE  *
                             ********************************
Year            Electricity             |            Heat                  |           Cooling                 |         Carbon                    |          Project
Since     Price   Ann. Rev.  Cumm. Rev. |   Price   Ann. Rev.   Cumm. Rev. |  Price   Ann. Rev.   Cumm. Rev.   |   Price   Ann. Rev.   Cumm. Rev.  | OPEX    Net Rev.      Net Cashflow
Start    (cents/kWh)(MUSD/yr) (MUSD)    |(cents/kWh) (MUSD/yr)    (MUSD)   |(cents/kWh) (MUSD/yr)    (MUSD)    |(USD/lb)    (MUSD/yr)    (MUSD)    |(MUSD/yr) (MUSD/yr)    (MUSD)
________________________________________________________________________________________________________________________________________________________________________________________
  0      0.00           0.00   0.00     |    0.00     0.00         0.00    |    0.00     0.00         0.00     |    0.00     0.00         0.00     |  0.00     -56.87     -56.87
  1      5.50           0.00   0.00     |    2.50     2.42         2.42    |    2.50     0.00         0.00     |    0.00     0.00         0.00     |  1.96      0.46     -56.42
  2      5.50           0.00   0.00     |    2.50     0.00         2.42    |    2.50     0.00         0.00     |    0.00     0.00         0.00     |  1.96     -1.96     -58.38
  3      5.50           0.00   0.00     |    2.50     0.00         2.42    |    2.50     0.00         0.00     |    0.00     0.00         0.00     |  1.96     -1.96     -60.34
  4      5.50           0.00   0.00     |    2.50     0.00         2.42    |    2.50     0.00         0.00     |    0.00     0.00         0.00     |  1.96     -1.96     -62.30
  5      5.50           0.00   0.00     |    2.50     0.00         2.42    |    2.50     0.00         0.00     |    0.00     0.00         0.00     |  1.96     -1.96     -64.25
