                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.13.9
 Simulation Date: 2026-06-10
 Simulation Time:  12:56
         Total surface equipment costs:                      24.48 MUSD
      Total capital costs:                                   56.87 MUSD
      Annualized capital costs:                               2.84 MUSD


                ***OPERATING AND MAINTENANCE COSTS (M$/yr)***

         Wellfield maintenance costs:                         0.54 MUSD/yr
         Power plant maintenance costs:                       1.34 MUSD/yr
         Water costs:                                         0.01 MUSD/yr
         Average Reservoir Pumping Cost:                      0.02 MUSD/yr
      Total operating and maintenance costs:                  1.98 MUSD/yr


                           ***SURFACE EQUIPMENT SIMULATION RESULTS***

      Average Pumping Power:                                  0.04 MW

                            ************************************************************
                            *  HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                            ************************************************************
  YEAR       THERMAL               GEOFLUID               PUMP               NET
             DRAWDOWN             TEMPERATURE             POWER              HEAT
                                   (deg C)                (MW)               (MW)
   0           1.0000                155.91               0.0000           13.1882
   1           1.0000                155.91               0.4021           13.1882


                              *******************************************************************
                              *  ANNUAL HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                              *******************************************************************
  YEAR               HEAT                       HEAT                RESERVOIR            PERCENTAGE OF
                    PROVIDED                   EXTRACTED            HEAT CONTENT        TOTAL HEAT MINED
                   (GWh/year)                  (GWh/year)            (10^15 J)                 (%)
   1                  96.7                       112.4                298.09                   0.14
   2                  96.7                       112.3                297.68                   0.27


                             ********************************
                             *  REVENUE & CASHFLOW PROFILE  *
                             ********************************
Year            Electricity             |            Heat                  |           Cooling                 |         Carbon                    |          Project
Since     Price   Ann. Rev.  Cumm. Rev. |   Price   Ann. Rev.   Cumm. Rev. |  Price   Ann. Rev.   Cumm. Rev.   |   Price   Ann. Rev.   Cumm. Rev.  | OPEX    Net Rev.      Net Cashflow
Start    (cents/kWh)(MUSD/yr) (MUSD)    |(cents/kWh) (MUSD/yr)    (MUSD)   |(cents/kWh) (MUSD/yr)    (MUSD)    |(USD/lb)    (MUSD/yr)    (MUSD)    |(MUSD/yr) (MUSD/yr)    (MUSD)
________________________________________________________________________________________________________________________________________________________________________________________
  1      5.50           0.00   0.00     |    2.50     2.42         2.42    |    2.50     0.00         0.00     |    0.00     0.00         0.00     |  1.96      0.45     -56.42
  2      5.50           0.00   0.00     |    2.50     2.42         4.83    |    2.50     0.00         0.00     |    0.00     0.00         0.00     |  1.96      0.45     -55.97



                            **********************
                            *  DISPATCH PROFILE  *
                            **********************
Yr| Hr |Sim |Heat Dem|Geo Heat| Served|Unmet |Prod T|Amb T |  Flow | Run  | Pump |TESS T| TESS |  TESS  |TESS Dis|TESS Chg|TESS Curt|Standby|Eff Loss|Geo Chg
  |    | Hr |   MW   |   MW   |   MW  |  MW  | degC | degC |  kg/s | Frac |  MW  | degC | SOC  |  MWh   |   MW   |   MW   |    MW   |   MW  |   MW   |   MW
__|____|____|________|________|_______|______|______|______|_______|______|______|______|______|________|________|________|_________|_______|________|_______
 1|   1|   1| 13.1882|  0.0000|13.1882|0.0000|155.91| -6.00| 0.0000|0.0000|0.0000|148.78|0.6531|648.9238| 13.1882|  0.0000|   0.0000| 0.0541|  0.2691| 0.0000
 1|   2|   2| 13.4813|  0.0000|13.4813|0.0000|155.91| -6.20| 0.0000|0.0000|0.0000|147.53|0.6392|635.1144| 13.4813|  0.0000|   0.0000| 0.0529|  0.2751| 0.0000
 1|   3|   3| 13.1882|  0.0000|13.1882|0.0000|155.91| -6.40| 0.0000|0.0000|0.0000|146.30|0.6256|621.6053| 13.1882|  0.0000|   0.0000| 0.0518|  0.2691| 0.0000
 1|   4|   4| 13.4813|  0.0000|13.4813|0.0000|155.91| -6.60| 0.0000|0.0000|0.0000|145.05|0.6117|607.7982| 13.4813|  0.0000|   0.0000| 0.0507|  0.2751| 0.0000
 1|   5|   5| 13.4813| 52.2556|13.4813|0.0000|155.91| -6.60|66.0000|1.0000|0.4021|148.44|0.6493|645.1985| 13.4813| 52.2556|   0.0000| 0.0538|  1.3202|52.2556
 1|   6|   6| 13.1882| 52.2556|13.1882|0.0000|155.91| -6.70|66.0000|1.0000|0.4021|151.85|0.6873|682.8947| 13.1882| 52.2556|   0.0000| 0.0569|  1.3143|52.2556
 1|   7|   7| 14.0674| 52.2556|14.0674|0.0000|155.91| -6.60|66.0000|1.0000|0.4021|155.19|0.7243|719.6907| 14.0674| 52.2556|   0.0000| 0.0600|  1.3322|52.2556
 1|   8|   8| 14.3605| 52.2556|14.3605|0.0000|155.91| -6.30|66.0000|1.0000|0.4021|158.49|0.7610|756.1845| 14.3605| 52.2556|   0.0000| 0.0630|  1.3382|52.2556
 1|   9|   9| 14.0674|  0.0000|14.0674|0.0000|155.91| -6.18| 0.0000|0.0000|0.0000|157.19|0.7465|741.7682| 14.0674|  0.0000|   0.0000| 0.0618|  0.2871| 0.0000
 1|  10|  10| 13.4813|  0.0000|13.4813|0.0000|155.91| -5.32| 0.0000|0.0000|0.0000|155.93|0.7326|727.9511| 13.4813|  0.0000|   0.0000| 0.0607|  0.2751| 0.0000
 1|  11|  11| 13.4813|  0.0000|13.4813|0.0000|155.91| -2.18| 0.0000|0.0000|0.0000|154.68|0.7187|714.1352| 13.4813|  0.0000|   0.0000| 0.0595|  0.2751| 0.0000
 1|  12|  12| 12.6021|  0.0000|12.6021|0.0000|155.91|  2.02| 0.0000|0.0000|0.0000|153.51|0.7057|701.2175| 12.6021|  0.0000|   0.0000| 0.0584|  0.2572| 0.0000
 1|  13|  13| 12.8951|  0.0000|12.8951|0.0000|155.91|  5.89| 0.0000|0.0000|0.0000|152.32|0.6924|688.0019| 12.8951|  0.0000|   0.0000| 0.0573|  0.2632| 0.0000
 1|  14|  14| 12.3090|  0.0000|12.3090|0.0000|155.91|  8.44| 0.0000|0.0000|0.0000|151.17|0.6797|675.3854| 12.3090|  0.0000|   0.0000| 0.0563|  0.2512| 0.0000
 1|  15|  15| 11.4298|  0.0000|11.4298|0.0000|155.91|  9.62| 0.0000|0.0000|0.0000|150.11|0.6679|663.6671| 11.4298|  0.0000|   0.0000| 0.0553|  0.2333| 0.0000
 1|  16|  16| 11.4298|  0.0000|11.4298|0.0000|155.91|  9.98| 0.0000|0.0000|0.0000|149.05|0.6561|651.9497| 11.4298|  0.0000|   0.0000| 0.0543|  0.2333| 0.0000
 1|  17|  17| 12.0159|  0.0000|12.0159|0.0000|155.91|  9.55| 0.0000|0.0000|0.0000|147.93|0.6437|639.6353| 12.0159|  0.0000|   0.0000| 0.0533|  0.2452| 0.0000
 1|  18|  18| 12.3090|  0.0000|12.3090|0.0000|155.91|  8.43| 0.0000|0.0000|0.0000|146.79|0.6310|627.0228| 12.3090|  0.0000|   0.0000| 0.0523|  0.2512| 0.0000
 1|  19|  19| 12.6021|  0.0000|12.6021|0.0000|155.91|  6.80| 0.0000|0.0000|0.0000|145.62|0.6180|614.1124| 12.6021|  0.0000|   0.0000| 0.0512|  0.2572| 0.0000
 1|  20|  20| 12.6021|  0.0000|12.6021|0.0000|155.91|  1.04| 0.0000|0.0000|0.0000|144.45|0.6050|601.2031| 12.6021|  0.0000|   0.0000| 0.0501|  0.2572| 0.0000
 1|  21|  21| 12.6021| 52.2556|12.6021|0.0000|155.91|  1.54|66.0000|1.0000|0.4021|147.92|0.6436|639.5010| 12.6021| 52.2556|   0.0000| 0.0533|  1.3023|52.2556
 1|  22|  22| 12.6021| 52.2556|12.6021|0.0000|155.91| -3.07|66.0000|1.0000|0.4021|151.39|0.6821|677.7957| 12.6021| 52.2556|   0.0000| 0.0565|  1.3023|52.2556
 1|  23|  23| 12.0159| 52.2556|12.0159|0.0000|155.91| -4.14|66.0000|1.0000|0.4021|154.91|0.7213|716.6853| 12.0159| 52.2556|   0.0000| 0.0597|  1.2903|52.2556
 1|  24|  24| 12.0159| 52.2556|12.0159|0.0000|155.91| -3.14|66.0000|1.0000|0.4021|158.44|0.7604|755.5716| 12.0159| 52.2556|   0.0000| 0.0630|  1.2903|52.2556
 1|  25|  25| 12.0159|  0.0000|12.0159|0.0000|155.91| -2.21| 0.0000|0.0000|0.0000|157.32|0.7480|743.2485| 12.0159|  0.0000|   0.0000| 0.0619|  0.2452| 0.0000
 1|  26|  26| 11.4298|  0.0000|11.4298|0.0000|155.91| -2.38| 0.0000|0.0000|0.0000|156.26|0.7362|731.5245| 11.4298|  0.0000|   0.0000| 0.0610|  0.2333| 0.0000
 1|  27|  27| 11.4298|  0.0000|11.4298|0.0000|155.91| -3.52| 0.0000|0.0000|0.0000|155.20|0.7244|719.8015| 11.4298|  0.0000|   0.0000| 0.0600|  0.2333| 0.0000
 1|  28|  28| 12.0159|  0.0000|12.0159|0.0000|155.91| -3.94| 0.0000|0.0000|0.0000|154.08|0.7120|707.4814| 12.0159|  0.0000|   0.0000| 0.0590|  0.2452| 0.0000
 1|  29|  29| 11.7228|  0.0000|11.7228|0.0000|155.91| -5.74| 0.0000|0.0000|0.0000|152.99|0.6999|695.4614| 11.7228|  0.0000|   0.0000| 0.0580|  0.2392| 0.0000
 1|  30|  30| 12.3090|  0.0000|12.3090|0.0000|155.91| -6.22| 0.0000|0.0000|0.0000|151.85|0.6872|682.8443| 12.3090|  0.0000|   0.0000| 0.0569|  0.2512| 0.0000
 1|  31|  31| 12.8951|  0.0000|12.8951|0.0000|155.91| -6.47| 0.0000|0.0000|0.0000|150.65|0.6739|669.6302| 12.8951|  0.0000|   0.0000| 0.0558|  0.2632| 0.0000
 1|  32|  32| 12.8951|  0.0000|12.8951|0.0000|155.91| -6.11| 0.0000|0.0000|0.0000|149.45|0.6606|656.4172| 12.8951|  0.0000|   0.0000| 0.0547|  0.2632| 0.0000
 1|  33|  33| 13.4813|  0.0000|13.4813|0.0000|155.91| -6.11| 0.0000|0.0000|0.0000|148.20|0.6467|642.6072| 13.4813|  0.0000|   0.0000| 0.0536|  0.2751| 0.0000
 1|  34|  34| 12.8951|  0.0000|12.8951|0.0000|155.91| -4.95| 0.0000|0.0000|0.0000|147.01|0.6334|629.3964| 12.8951|  0.0000|   0.0000| 0.0525|  0.2632| 0.0000
 1|  35|  35| 13.1882|  0.0000|13.1882|0.0000|155.91| -2.09| 0.0000|0.0000|0.0000|145.78|0.6198|615.8878| 13.1882|  0.0000|   0.0000| 0.0513|  0.2691| 0.0000
 1|  36|  36| 12.3090|  0.0000|12.3090|0.0000|155.91|  1.15| 0.0000|0.0000|0.0000|144.64|0.6071|603.2773| 12.3090|  0.0000|   0.0000| 0.0503|  0.2512| 0.0000
 1|  37|  37| 12.8951| 52.2556|12.8951|0.0000|155.91|  3.67|66.0000|1.0000|0.4021|148.08|0.6454|641.2760| 12.8951| 52.2556|   0.0000| 0.0534|  1.3083|52.2556
 1|  38|  38| 13.1882| 52.2556|13.1882|0.0000|155.91|  5.32|66.0000|1.0000|0.4021|151.50|0.6833|678.9725| 13.1882| 52.2556|   0.0000| 0.0566|  1.3143|52.2556
 1|  39|  39| 12.6021| 52.2556|12.6021|0.0000|155.91|  6.45|66.0000|1.0000|0.4021|154.97|0.7218|717.2640| 12.6021| 52.2556|   0.0000| 0.0598|  1.3023|52.2556
 1|  40|  40| 12.8951| 52.2556|12.8951|0.0000|155.91|  6.84|66.0000|1.0000|0.4021|158.41|0.7601|755.2532| 12.8951| 52.2556|   0.0000| 0.0629|  1.3083|52.2556
 1|  41|  41| 12.6021|  0.0000|12.6021|0.0000|155.91|  5.98| 0.0000|0.0000|0.0000|157.24|0.7471|742.3321| 12.6021|  0.0000|   0.0000| 0.0619|  0.2572| 0.0000
 1|  42|  42| 12.6021|  0.0000|12.6021|0.0000|155.91|  2.86| 0.0000|0.0000|0.0000|156.07|0.7341|729.4120| 12.6021|  0.0000|   0.0000| 0.0608|  0.2572| 0.0000
 1|  43|  43| 13.1882|  0.0000|13.1882|0.0000|155.91| -1.38| 0.0000|0.0000|0.0000|154.84|0.7205|715.8950| 13.1882|  0.0000|   0.0000| 0.0597|  0.2691| 0.0000
 1|  44|  44| 12.8951|  0.0000|12.8951|0.0000|155.91| -1.08| 0.0000|0.0000|0.0000|153.65|0.7072|702.6782| 12.8951|  0.0000|   0.0000| 0.0586|  0.2632| 0.0000
 1|  45|  45| 12.8951|  0.0000|12.8951|0.0000|155.91| -0.54| 0.0000|0.0000|0.0000|152.45|0.6939|689.4624| 12.8951|  0.0000|   0.0000| 0.0575|  0.2632| 0.0000
 1|  46|  46| 13.1882|  0.0000|13.1882|0.0000|155.91| -3.17| 0.0000|0.0000|0.0000|151.22|0.6803|675.9487| 13.1882|  0.0000|   0.0000| 0.0563|  0.2691| 0.0000
 1|  47|  47| 12.3090|  0.0000|12.3090|0.0000|155.91| -4.48| 0.0000|0.0000|0.0000|150.08|0.6676|663.3333| 12.3090|  0.0000|   0.0000| 0.0553|  0.2512| 0.0000
 1|  48|  48| 12.0159|  0.0000|12.0159|0.0000|155.91| -5.04| 0.0000|0.0000|0.0000|148.97|0.6552|651.0179| 12.0159|  0.0000|   0.0000| 0.0543|  0.2452| 0.0000
 1|  49|  49| 12.3090|  0.0000|12.3090|0.0000|155.91| -5.30| 0.0000|0.0000|0.0000|147.82|0.6425|638.4045| 12.3090|  0.0000|   0.0000| 0.0532|  0.2512| 0.0000
 1|  50|  50| 12.0159|  0.0000|12.0159|0.0000|155.91| -5.35| 0.0000|0.0000|0.0000|146.71|0.6301|626.0911| 12.0159|  0.0000|   0.0000| 0.0522|  0.2452| 0.0000
 1|  51|  51| 12.0159|  0.0000|12.0159|0.0000|155.91| -5.78| 0.0000|0.0000|0.0000|145.59|0.6177|613.7789| 12.0159|  0.0000|   0.0000| 0.0512|  0.2452| 0.0000
 1|  52|  52| 12.3090|  0.0000|12.3090|0.0000|155.91| -6.36| 0.0000|0.0000|0.0000|144.45|0.6050|601.1686| 12.3090|  0.0000|   0.0000| 0.0501|  0.2512| 0.0000
 1|  53|  53| 12.3090| 52.2556|12.3090|0.0000|155.91| -6.73|66.0000|1.0000|0.4021|147.95|0.6439|639.7655| 12.3090| 52.2556|   0.0000| 0.0533|  1.2963|52.2556
 1|  54|  54| 12.6021| 52.2556|12.6021|0.0000|155.91| -6.93|66.0000|1.0000|0.4021|151.42|0.6824|678.0602| 12.6021| 52.2556|   0.0000| 0.0565|  1.3023|52.2556
 1|  55|  55| 13.4813| 52.2556|13.4813|0.0000|155.91| -7.11|66.0000|1.0000|0.4021|154.80|0.7200|715.4546| 13.4813| 52.2556|   0.0000| 0.0596|  1.3202|52.2556
 1|  56|  56| 13.1882| 52.2556|13.1882|0.0000|155.91| -7.26|66.0000|1.0000|0.4021|158.22|0.7580|753.1450| 13.1882| 52.2556|   0.0000| 0.0628|  1.3143|52.2556
 1|  57|  57| 12.6021|  0.0000|12.6021|0.0000|155.91| -7.51| 0.0000|0.0000|0.0000|157.05|0.7450|740.2240| 12.6021|  0.0000|   0.0000| 0.0617|  0.2572| 0.0000
 1|  58|  58| 12.3090|  0.0000|12.3090|0.0000|155.91| -6.59| 0.0000|0.0000|0.0000|155.90|0.7323|727.6032| 12.3090|  0.0000|   0.0000| 0.0606|  0.2512| 0.0000
 1|  59|  59| 12.6021|  0.0000|12.6021|0.0000|155.91| -3.80| 0.0000|0.0000|0.0000|154.73|0.7192|714.6844| 12.6021|  0.0000|   0.0000| 0.0596|  0.2572| 0.0000
 1|  60|  60| 12.8951|  0.0000|12.8951|0.0000|155.91| -0.08| 0.0000|0.0000|0.0000|153.54|0.7059|701.4676| 12.8951|  0.0000|   0.0000| 0.0585|  0.2632| 0.0000
 1|  61|  61| 11.4298|  0.0000|11.4298|0.0000|155.91|  2.93| 0.0000|0.0000|0.0000|152.47|0.6942|689.7471| 11.4298|  0.0000|   0.0000| 0.0575|  0.2333| 0.0000
 1|  62|  62| 12.0159|  0.0000|12.0159|0.0000|155.91|  4.80| 0.0000|0.0000|0.0000|151.36|0.6818|677.4295| 12.0159|  0.0000|   0.0000| 0.0565|  0.2452| 0.0000
 1|  63|  63| 11.1367|  0.0000|11.1367|0.0000|155.91|  5.94| 0.0000|0.0000|0.0000|150.32|0.6703|666.0100| 11.1367|  0.0000|   0.0000| 0.0555|  0.2273| 0.0000
 1|  64|  64| 11.4298|  0.0000|11.4298|0.0000|155.91|  6.57| 0.0000|0.0000|0.0000|149.26|0.6585|654.2925| 11.4298|  0.0000|   0.0000| 0.0545|  0.2333| 0.0000
 1|  65|  65| 11.4298|  0.0000|11.4298|0.0000|155.91|  5.80| 0.0000|0.0000|0.0000|148.20|0.6467|642.5759| 11.4298|  0.0000|   0.0000| 0.0536|  0.2333| 0.0000
 1|  66|  66| 11.4298|  0.0000|11.4298|0.0000|155.91|  2.25| 0.0000|0.0000|0.0000|147.14|0.6349|630.8603| 11.4298|  0.0000|   0.0000| 0.0526|  0.2333| 0.0000
 1|  67|  67| 12.0159|  0.0000|12.0159|0.0000|155.91| -0.73| 0.0000|0.0000|0.0000|146.02|0.6225|618.5476| 12.0159|  0.0000|   0.0000| 0.0515|  0.2452| 0.0000
 1|  68|  68| 13.1882|  0.0000|13.1882|0.0000|155.91|  1.33| 0.0000|0.0000|0.0000|144.80|0.6089|605.0398| 13.1882|  0.0000|   0.0000| 0.0504|  0.2691| 0.0000
 1|  69|  69| 13.1882| 52.2556|13.1882|0.0000|155.91|  0.53|66.0000|1.0000|0.4021|148.22|0.6468|642.7393| 13.1882| 52.2556|   0.0000| 0.0536|  1.3143|52.2556
 1|  70|  70| 14.0674| 52.2556|14.0674|0.0000|155.91| -2.01|66.0000|1.0000|0.4021|151.55|0.6839|679.5387| 14.0674| 52.2556|   0.0000| 0.0566|  1.3322|52.2556
 1|  71|  71| 12.6021| 52.2556|12.6021|0.0000|155.91| -4.37|66.0000|1.0000|0.4021|155.02|0.7224|717.8300| 12.6021| 52.2556|   0.0000| 0.0598|  1.3023|52.2556
 1|  72|  72| 12.8951| 52.2556|12.8951|0.0000|155.91| -5.31|66.0000|1.0000|0.4021|158.46|0.7606|755.8192| 12.8951| 52.2556|   0.0000| 0.0630|  1.3083|52.2556
 1|  73|  73| 12.8951|  0.0000|12.8951|0.0000|155.91| -6.16| 0.0000|0.0000|0.0000|157.26|0.7473|742.5990| 12.8951|  0.0000|   0.0000| 0.0619|  0.2632| 0.0000
 1|  74|  74| 12.6021|  0.0000|12.6021|0.0000|155.91| -5.88| 0.0000|0.0000|0.0000|156.09|0.7343|729.6790| 12.6021|  0.0000|   0.0000| 0.0608|  0.2572| 0.0000
 1|  75|  75| 12.8951|  0.0000|12.8951|0.0000|155.91| -5.32| 0.0000|0.0000|0.0000|154.89|0.7210|716.4610| 12.8951|  0.0000|   0.0000| 0.0597|  0.2632| 0.0000
 1|  76|  76| 13.1882|  0.0000|13.1882|0.0000|155.91| -4.96| 0.0000|0.0000|0.0000|153.67|0.7074|702.9450| 13.1882|  0.0000|   0.0000| 0.0586|  0.2691| 0.0000
 1|  77|  77| 13.4813|  0.0000|13.4813|0.0000|155.91| -4.57| 0.0000|0.0000|0.0000|152.42|0.6935|689.1312| 13.4813|  0.0000|   0.0000| 0.0574|  0.2751| 0.0000
 1|  78|  78| 13.7743|  0.0000|13.7743|0.0000|155.91| -3.68| 0.0000|0.0000|0.0000|151.14|0.6793|675.0195| 13.7743|  0.0000|   0.0000| 0.0563|  0.2811| 0.0000
 1|  79|  79| 14.9466|  0.0000|14.9466|0.0000|155.91| -3.58| 0.0000|0.0000|0.0000|149.75|0.6639|659.7128| 14.9466|  0.0000|   0.0000| 0.0550|  0.3050| 0.0000
 1|  80|  80| 15.2397|  0.0000|15.2397|0.0000|155.91| -3.59| 0.0000|0.0000|0.0000|148.34|0.6482|644.1085| 15.2397|  0.0000|   0.0000| 0.0537|  0.3110| 0.0000
 1|  81|  81| 14.3605|  0.0000|14.3605|0.0000|155.91| -3.88| 0.0000|0.0000|0.0000|147.01|0.6334|629.4024| 14.3605|  0.0000|   0.0000| 0.0525|  0.2931| 0.0000
 1|  82|  82| 12.6021|  0.0000|12.6021|0.0000|155.91| -3.53| 0.0000|0.0000|0.0000|145.84|0.6204|616.4918| 12.6021|  0.0000|   0.0000| 0.0514|  0.2572| 0.0000
 1|  83|  83| 12.0159|  0.0000|12.0159|0.0000|155.91| -2.47| 0.0000|0.0000|0.0000|144.72|0.6080|604.1803| 12.0159|  0.0000|   0.0000| 0.0504|  0.2452| 0.0000
 1|  84|  84| 11.1367| 52.2556|11.1367|0.0000|155.91| -1.89|66.0000|1.0000|0.4021|148.33|0.6481|643.9731| 11.1367| 52.2556|   0.0000| 0.0537|  1.2724|52.2556
 1|  85|  85| 11.4298| 52.2556|11.4298|0.0000|155.91| -1.29|66.0000|1.0000|0.4021|151.90|0.6878|683.4636| 11.4298| 52.2556|   0.0000| 0.0570|  1.2784|52.2556
 1|  86|  86| 11.4298| 52.2556|11.4298|0.0000|155.91| -0.41|66.0000|1.0000|0.4021|155.48|0.7276|722.9507| 11.4298| 52.2556|   0.0000| 0.0603|  1.2784|52.2556
 1|  87|  87| 11.1367| 52.2556|11.1367|0.0000|155.91|  0.41|66.0000|1.0000|0.4021|159.08|0.7676|762.7336| 11.1367| 52.2556|   0.0000| 0.0636|  1.2724|52.2556
 1|  88|  88| 11.1367|  0.0000|11.1367|0.0000|155.91|  1.20| 0.0000|0.0000|0.0000|158.05|0.7561|751.3071| 11.1367|  0.0000|   0.0000| 0.0626|  0.2273| 0.0000
 1|  89|  89| 10.8436|  0.0000|10.8436|0.0000|155.91|  1.28| 0.0000|0.0000|0.0000|157.04|0.7449|740.1804| 10.8436|  0.0000|   0.0000| 0.0617|  0.2213| 0.0000
 1|  90|  90| 11.4298|  0.0000|11.4298|0.0000|155.91| -0.16| 0.0000|0.0000|0.0000|155.98|0.7331|728.4567| 11.4298|  0.0000|   0.0000| 0.0607|  0.2333| 0.0000
 1|  91|  91| 11.7228|  0.0000|11.7228|0.0000|155.91| -2.43| 0.0000|0.0000|0.0000|154.89|0.7210|716.4349| 11.7228|  0.0000|   0.0000| 0.0597|  0.2392| 0.0000
 1|  92|  92| 12.6021|  0.0000|12.6021|0.0000|155.91| -2.15| 0.0000|0.0000|0.0000|153.72|0.7080|703.5170| 12.6021|  0.0000|   0.0000| 0.0586|  0.2572| 0.0000
 1|  93|  93| 13.1882|  0.0000|13.1882|0.0000|155.91| -2.20| 0.0000|0.0000|0.0000|152.50|0.6944|690.0022| 13.1882|  0.0000|   0.0000| 0.0575|  0.2691| 0.0000
 1|  94|  94| 13.7743|  0.0000|13.7743|0.0000|155.91| -2.77| 0.0000|0.0000|0.0000|151.22|0.6802|675.8904| 13.7743|  0.0000|   0.0000| 0.0563|  0.2811| 0.0000
 1|  95|  95| 12.8951|  0.0000|12.8951|0.0000|155.91| -2.83| 0.0000|0.0000|0.0000|150.02|0.6669|662.6769| 12.8951|  0.0000|   0.0000| 0.0552|  0.2632| 0.0000
 1|  96|  96| 12.8951|  0.0000|12.8951|0.0000|155.91| -3.36| 0.0000|0.0000|0.0000|148.83|0.6536|649.4644| 12.8951|  0.0000|   0.0000| 0.0541|  0.2632| 0.0000
 1|  97|  97| 13.4813|  0.0000|13.4813|0.0000|155.91| -3.59| 0.0000|0.0000|0.0000|147.57|0.6397|635.6551| 13.4813|  0.0000|   0.0000| 0.0530|  0.2751| 0.0000
