                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-05-09
 Simulation Time:  19:32
      Project IRR:                                           0.00 %
      Project VIR=PI=PIR:                                   -0.07
      Project MOIC:                                         -0.93
      Project Payback Period:                                 N/A

                          ***ENGINEERING PARAMETERS***

      Number of Production Wells:                             2
      Number of Injection Wells:                              2
      Well depth:                                             3.0 kilometer
      Water loss rate:                                        2.0 %
      Pump efficiency:                                       80.0 %
      Injection temperature:                                 50.0 degC
      Production Wellbore heat transmission calculated with Ramey's model
      Average production well temperature drop:               3.5 degC
      Flowrate per production well:                          55.0 kg/sec
      Injection well casing ID:                               7.000 in
      Production well casing ID:                              7.000 in
      Number of times redrilling:                             0


                         ***RESOURCE CHARACTERISTICS***

      Maximum reservoir temperature:                        400.0 degC
      Number of segments:                                     1
      Geothermal gradient:                                        50 degC/km


                           ***RESERVOIR PARAMETERS***

      Reservoir Model = Multiple Parallel Fractures Model (Gringarten)
      Bottom-hole temperature:                              170.00 degC
      Fracture model = Square
      Well separation: fracture height:                     900.00 meter
      Fracture area:                                     810000.00 m**2
      Reservoir volume:                              1000000000 m**3
      Reservoir hydrostatic pressure:                         28841.05 kPa
      Plant outlet pressure:                               1067.94 kPa
      Production wellhead pressure:                        1136.89 kPa
      Productivity Index:                                     5.00 kg/sec/bar
      Injectivity Index:                                      5.00 kg/sec/bar
      Reservoir density:                                   2700.00 kg/m**3
      Reservoir thermal conductivity:                         2.70 W/m/K
      Reservoir heat capacity:                             1000.00 J/kg/K


                          ***CAPITAL COSTS (M$)***

         Exploration costs:                                   4.49 MUSD
         Drilling and completion costs:                      17.38 MUSD
         Drilling and completion costs per well:              4.35 MUSD
         Stimulation costs:                                   3.02 MUSD
         Surface power plant costs:                          23.78 MUSD
         Field gathering system costs:                        2.58 MUSD
         Total surface equipment costs:                      26.36 MUSD
         TESS capital costs:                                       7.50 MUSD
      Total capital costs:                                   58.75 MUSD
      Annualized capital costs:                               2.94 MUSD


                ***OPERATING AND MAINTENANCE COSTS (M$/yr)***

         Wellfield maintenance costs:                         0.55 MUSD/yr
         Power plant maintenance costs:                       1.41 MUSD/yr
         Water costs:                                         0.01 MUSD/yr
         Average Reservoir Pumping Cost:                      0.02 MUSD/yr
         TESS annual O&M costs:                                   0.07 MUSD/yr
      Total operating and maintenance costs:                  2.06 MUSD/yr


                           ***SURFACE EQUIPMENT SIMULATION RESULTS***

      Average Pumping Power:                                  0.03 MW

                            ************************************************************
                            *  HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                            ************************************************************
  YEAR       THERMAL               GEOFLUID               PUMP               NET
             DRAWDOWN             TEMPERATURE             POWER              HEAT
                                   (deg C)                (MW)               (MW)
   0           1.0000                165.36               0.0000           13.1882
   1           1.0000                165.36               0.3443           13.1882


                              *******************************************************************
                              *  ANNUAL HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                              *******************************************************************
  YEAR               HEAT                       HEAT                RESERVOIR            PERCENTAGE OF
                    PROVIDED                   EXTRACTED            HEAT CONTENT        TOTAL HEAT MINED
                   (GWh/year)                  (GWh/year)            (10^15 J)                 (%)
   1                  96.7                       112.3                323.60                   0.12
   2                  96.7                       112.5                323.19                   0.25


                             ********************************
                             *  REVENUE & CASHFLOW PROFILE  *
                             ********************************
Year            Electricity             |            Heat                  |           Cooling                 |         Carbon                    |          Project
Since     Price   Ann. Rev.  Cumm. Rev. |   Price   Ann. Rev.   Cumm. Rev. |  Price   Ann. Rev.   Cumm. Rev.   |   Price   Ann. Rev.   Cumm. Rev.  | OPEX    Net Rev.      Net Cashflow
Start    (cents/kWh)(MUSD/yr) (MUSD)    |(cents/kWh) (MUSD/yr)    (MUSD)   |(cents/kWh) (MUSD/yr)    (MUSD)    |(USD/lb)    (MUSD/yr)    (MUSD)    |(MUSD/yr) (MUSD/yr)    (MUSD)
________________________________________________________________________________________________________________________________________________________________________________________
  1      5.50           0.00   0.00     |    2.50     2.42         2.42    |    2.50     0.00         0.00     |    0.00     0.00         0.00     |  2.05      0.37     -58.38
  2      5.50           0.00   0.00     |    2.50     2.42         4.83    |    2.50     0.00         0.00     |    0.00     0.00         0.00     |  2.05      0.37     -58.01



                            **********************
                            *  DISPATCH PROFILE  *
                            **********************
Yr| Hr |Sim |Heat Dem|Geo Heat| Served|Unmet |Prod T|Amb T|  Flow | Run  | Pump |TESS T| TESS |  TESS  |TESS Dis|TESS Chg|TESS Curt|Standby|Eff Loss|Geo Chg
  |    | Hr |   MW   |   MW   |   MW  |  MW  | degC | degC|  kg/s | Frac |  MW  | degC | SOC  |  MWh   |   MW   |   MW   |    MW   |   MW  |   MW   |   MW
__|____|____|________|________|_______|______|______|_____|_______|______|______|______|______|________|________|________|_________|_______|________|_______
 1|   1|   1| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.78|0.6531|648.9238| 13.1882|  0.0000|   0.0000| 0.0541|  0.2691| 0.0000
 1|   2|   2| 13.4813|  0.0000|13.4813|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.53|0.6392|635.1144| 13.4813|  0.0000|   0.0000| 0.0529|  0.2751| 0.0000
 1|   3|   3| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.30|0.6256|621.6053| 13.1882|  0.0000|   0.0000| 0.0518|  0.2691| 0.0000
 1|   4|   4| 13.4813|  0.0000|13.4813|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.05|0.6117|607.7982| 13.4813|  0.0000|   0.0000| 0.0507|  0.2751| 0.0000
 1|   5|   5| 13.4813| 56.9754|13.4813|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.86|0.6540|649.8235| 13.4813| 56.9754|   0.0000| 0.0542|  1.4146|56.9754
 1|   6|   6| 13.1882| 56.9754|13.1882|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.69|0.6966|692.1444| 13.1882| 56.9754|   0.0000| 0.0577|  1.4087|56.9754
 1|   7|   7| 14.0674| 56.9754|14.0674|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.44|0.7383|733.5646| 14.0674| 56.9754|   0.0000| 0.0611|  1.4266|56.9754
 1|   8|   8| 14.3605|  0.0000|14.3605|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.11|0.7234|718.8511| 14.3605|  0.0000|   0.0000| 0.0599|  0.2931| 0.0000
 1|   9|   9| 14.0674|  0.0000|14.0674|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.80|0.7089|704.4379| 14.0674|  0.0000|   0.0000| 0.0587|  0.2871| 0.0000
 1|  10|  10| 13.4813|  0.0000|13.4813|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.55|0.6950|690.6240| 13.4813|  0.0000|   0.0000| 0.0576|  0.2751| 0.0000
 1|  11|  11| 13.4813|  0.0000|13.4813|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.30|0.6811|676.8111| 13.4813|  0.0000|   0.0000| 0.0564|  0.2751| 0.0000
 1|  12|  12| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.13|0.6681|663.8966| 12.6021|  0.0000|   0.0000| 0.0553|  0.2572| 0.0000
 1|  13|  13| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.94|0.6548|650.6841| 12.8951|  0.0000|   0.0000| 0.0542|  0.2632| 0.0000
 1|  14|  14| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.79|0.6421|638.0707| 12.3090|  0.0000|   0.0000| 0.0532|  0.2512| 0.0000
 1|  15|  15| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.73|0.6304|626.3555| 11.4298|  0.0000|   0.0000| 0.0522|  0.2333| 0.0000
 1|  16|  16| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.67|0.6186|614.6412| 11.4298|  0.0000|   0.0000| 0.0512|  0.2333| 0.0000
 1|  17|  17| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.56|0.6062|602.3299| 12.0159|  0.0000|   0.0000| 0.0502|  0.2452| 0.0000
 1|  18|  18| 12.3090| 56.9754|12.3090|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.47|0.6497|645.5517| 12.3090| 56.9754|   0.0000| 0.0538|  1.3907|56.9754
 1|  19|  19| 12.6021| 56.9754|12.6021|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.36|0.6929|688.4710| 12.6021| 56.9754|   0.0000| 0.0574|  1.3967|56.9754
 1|  20|  20| 12.6021| 56.9754|12.6021|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.25|0.7361|731.3866| 12.6021| 56.9754|   0.0000| 0.0610|  1.3967|56.9754
 1|  21|  21| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.08|0.7231|718.4675| 12.6021|  0.0000|   0.0000| 0.0599|  0.2572| 0.0000
 1|  22|  22| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.91|0.7101|705.5495| 12.6021|  0.0000|   0.0000| 0.0588|  0.2572| 0.0000
 1|  23|  23| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.79|0.6977|693.2306| 12.0159|  0.0000|   0.0000| 0.0578|  0.2452| 0.0000
 1|  24|  24| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.67|0.6853|680.9127| 12.0159|  0.0000|   0.0000| 0.0567|  0.2452| 0.0000
 1|  25|  25| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.56|0.6729|668.5958| 12.0159|  0.0000|   0.0000| 0.0557|  0.2452| 0.0000
 1|  26|  26| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.50|0.6611|656.8780| 11.4298|  0.0000|   0.0000| 0.0547|  0.2333| 0.0000
 1|  27|  27| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.44|0.6493|645.1612| 11.4298|  0.0000|   0.0000| 0.0538|  0.2333| 0.0000
 1|  28|  28| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.32|0.6369|632.8474| 12.0159|  0.0000|   0.0000| 0.0527|  0.2452| 0.0000
 1|  29|  29| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.23|0.6248|620.8335| 11.7228|  0.0000|   0.0000| 0.0517|  0.2392| 0.0000
 1|  30|  30| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.09|0.6121|608.2226| 12.3090|  0.0000|   0.0000| 0.0507|  0.2512| 0.0000
 1|  31|  31| 12.8951| 56.9754|12.8951|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.95|0.6550|650.8460| 12.8951| 56.9754|   0.0000| 0.0542|  1.4027|56.9754
 1|  32|  32| 12.8951| 56.9754|12.8951|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.81|0.6979|693.4657| 12.8951| 56.9754|   0.0000| 0.0578|  1.4027|56.9754
 1|  33|  33| 13.4813| 56.9754|13.4813|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.62|0.7402|735.4839| 13.4813| 56.9754|   0.0000| 0.0613|  1.4146|56.9754
 1|  34|  34| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.42|0.7269|722.2654| 12.8951|  0.0000|   0.0000| 0.0602|  0.2632| 0.0000
 1|  35|  35| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.19|0.7133|708.7490| 13.1882|  0.0000|   0.0000| 0.0591|  0.2691| 0.0000
 1|  36|  36| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.05|0.7006|696.1308| 12.3090|  0.0000|   0.0000| 0.0580|  0.2512| 0.0000
 1|  37|  37| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.86|0.6873|682.9156| 12.8951|  0.0000|   0.0000| 0.0569|  0.2632| 0.0000
 1|  38|  38| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.63|0.6737|669.4025| 13.1882|  0.0000|   0.0000| 0.0558|  0.2691| 0.0000
 1|  39|  39| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.46|0.6607|656.4885| 12.6021|  0.0000|   0.0000| 0.0547|  0.2572| 0.0000
 1|  40|  40| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.26|0.6474|643.2766| 12.8951|  0.0000|   0.0000| 0.0536|  0.2632| 0.0000
 1|  41|  41| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.10|0.6344|630.3648| 12.6021|  0.0000|   0.0000| 0.0525|  0.2572| 0.0000
 1|  42|  42| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.93|0.6214|617.4541| 12.6021|  0.0000|   0.0000| 0.0515|  0.2572| 0.0000
 1|  43|  43| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.70|0.6078|603.9464| 13.1882|  0.0000|   0.0000| 0.0503|  0.2691| 0.0000
 1|  44|  44| 12.8951| 56.9754|12.8951|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.56|0.6507|646.5701| 12.8951| 56.9754|   0.0000| 0.0539|  1.4027|56.9754
 1|  45|  45| 12.8951| 56.9754|12.8951|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.42|0.6936|689.1903| 12.8951| 56.9754|   0.0000| 0.0574|  1.4027|56.9754
 1|  46|  46| 13.1882| 56.9754|13.1882|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.26|0.7362|731.5078| 13.1882| 56.9754|   0.0000| 0.0610|  1.4087|56.9754
 1|  47|  47| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.11|0.7235|718.8877| 12.3090|  0.0000|   0.0000| 0.0599|  0.2512| 0.0000
 1|  48|  48| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.00|0.7111|706.5677| 12.0159|  0.0000|   0.0000| 0.0589|  0.2452| 0.0000
 1|  49|  49| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.85|0.6984|693.9497| 12.3090|  0.0000|   0.0000| 0.0578|  0.2512| 0.0000
 1|  50|  50| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.74|0.6860|681.6317| 12.0159|  0.0000|   0.0000| 0.0568|  0.2452| 0.0000
 1|  51|  51| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.62|0.6736|669.3148| 12.0159|  0.0000|   0.0000| 0.0558|  0.2452| 0.0000
 1|  52|  52| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.48|0.6609|656.6999| 12.3090|  0.0000|   0.0000| 0.0547|  0.2512| 0.0000
 1|  53|  53| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.34|0.6482|644.0860| 12.3090|  0.0000|   0.0000| 0.0537|  0.2512| 0.0000
 1|  54|  54| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.17|0.6352|631.1742| 12.6021|  0.0000|   0.0000| 0.0526|  0.2572| 0.0000
 1|  55|  55| 13.4813|  0.0000|13.4813|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.92|0.6213|617.3663| 13.4813|  0.0000|   0.0000| 0.0515|  0.2751| 0.0000
 1|  56|  56| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.69|0.6077|603.8586| 13.1882|  0.0000|   0.0000| 0.0503|  0.2691| 0.0000
 1|  57|  57| 12.6021| 56.9754|12.6021|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.58|0.6509|646.7814| 12.6021| 56.9754|   0.0000| 0.0539|  1.3967|56.9754
 1|  58|  58| 12.3090| 56.9754|12.3090|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.50|0.6944|689.9995| 12.3090| 56.9754|   0.0000| 0.0575|  1.3907|56.9754
 1|  59|  59| 12.6021| 56.9754|12.6021|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.38|0.7376|732.9151| 12.6021| 56.9754|   0.0000| 0.0611|  1.3967|56.9754
 1|  60|  60| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.19|0.7243|719.6968| 12.8951|  0.0000|   0.0000| 0.0600|  0.2632| 0.0000
 1|  61|  61| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.12|0.7125|707.9747| 11.4298|  0.0000|   0.0000| 0.0590|  0.2333| 0.0000
 1|  62|  62| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.01|0.7001|695.6556| 12.0159|  0.0000|   0.0000| 0.0580|  0.2452| 0.0000
 1|  63|  63| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.97|0.6886|684.2346| 11.1367|  0.0000|   0.0000| 0.0570|  0.2273| 0.0000
 1|  64|  64| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.91|0.6768|672.5155| 11.4298|  0.0000|   0.0000| 0.0560|  0.2333| 0.0000
 1|  65|  65| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.85|0.6650|660.7974| 11.4298|  0.0000|   0.0000| 0.0551|  0.2333| 0.0000
 1|  66|  66| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.79|0.6532|649.0803| 11.4298|  0.0000|   0.0000| 0.0541|  0.2333| 0.0000
 1|  67|  67| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.68|0.6408|636.7661| 12.0159|  0.0000|   0.0000| 0.0531|  0.2452| 0.0000
 1|  68|  68| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.45|0.6272|623.2568| 13.1882|  0.0000|   0.0000| 0.0519|  0.2691| 0.0000
 1|  69|  69| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.23|0.6136|609.7487| 13.1882|  0.0000|   0.0000| 0.0508|  0.2691| 0.0000
 1|  70|  70| 14.0674| 56.9754|14.0674|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.98|0.6553|651.1757| 14.0674| 56.9754|   0.0000| 0.0543|  1.4266|56.9754
 1|  71|  71| 12.6021| 56.9754|12.6021|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.87|0.6985|694.0945| 12.6021| 56.9754|   0.0000| 0.0578|  1.3967|56.9754
 1|  72|  72| 12.8951| 56.9754|12.8951|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.73|0.7414|736.7107| 12.8951| 56.9754|   0.0000| 0.0614|  1.4027|56.9754
 1|  73|  73| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.53|0.7281|723.4921| 12.8951|  0.0000|   0.0000| 0.0603|  0.2632| 0.0000
 1|  74|  74| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.36|0.7151|710.5736| 12.6021|  0.0000|   0.0000| 0.0592|  0.2572| 0.0000
 1|  75|  75| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.16|0.7018|697.3572| 12.8951|  0.0000|   0.0000| 0.0581|  0.2632| 0.0000
 1|  76|  76| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.94|0.6882|683.8429| 13.1882|  0.0000|   0.0000| 0.0570|  0.2691| 0.0000
 1|  77|  77| 13.4813|  0.0000|13.4813|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.69|0.6743|670.0306| 13.4813|  0.0000|   0.0000| 0.0558|  0.2751| 0.0000
 1|  78|  78| 13.7743|  0.0000|13.7743|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.41|0.6601|655.9205| 13.7743|  0.0000|   0.0000| 0.0547|  0.2811| 0.0000
 1|  79|  79| 14.9466|  0.0000|14.9466|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.02|0.6447|640.6155| 14.9466|  0.0000|   0.0000| 0.0534|  0.3050| 0.0000
 1|  80|  80| 15.2397|  0.0000|15.2397|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.61|0.6290|625.0127| 15.2397|  0.0000|   0.0000| 0.0521|  0.3110| 0.0000
 1|  81|  81| 14.3605|  0.0000|14.3605|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.28|0.6142|610.3083| 14.3605|  0.0000|   0.0000| 0.0509|  0.2931| 0.0000
 1|  82|  82| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.11|0.6012|597.3992| 12.6021|  0.0000|   0.0000| 0.0498|  0.2572| 0.0000
 1|  83|  83| 12.0159| 56.9754|12.0159|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.05|0.6450|640.9205| 12.0159| 56.9754|   0.0000| 0.0534|  1.3847|56.9754
 1|  84|  84| 11.1367| 56.9754|11.1367|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.07|0.6897|685.3353| 11.1367| 56.9754|   0.0000| 0.0571|  1.3668|56.9754
 1|  85|  85| 11.4298| 56.9754|11.4298|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.07|0.7341|729.4473| 11.4298| 56.9754|   0.0000| 0.0608|  1.3728|56.9754
 1|  86|  86| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.01|0.7223|717.7245| 11.4298|  0.0000|   0.0000| 0.0598|  0.2333| 0.0000
 1|  87|  87| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.97|0.7108|706.3016| 11.1367|  0.0000|   0.0000| 0.0589|  0.2273| 0.0000
 1|  88|  88| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.94|0.6993|694.8797| 11.1367|  0.0000|   0.0000| 0.0579|  0.2273| 0.0000
 1|  89|  89| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.93|0.6881|683.7578| 10.8436|  0.0000|   0.0000| 0.0570|  0.2213| 0.0000
 1|  90|  90| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.87|0.6763|672.0388| 11.4298|  0.0000|   0.0000| 0.0560|  0.2333| 0.0000
 1|  91|  91| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.78|0.6642|660.0217| 11.7228|  0.0000|   0.0000| 0.0550|  0.2392| 0.0000
 1|  92|  92| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.61|0.6512|647.1085| 12.6021|  0.0000|   0.0000| 0.0539|  0.2572| 0.0000
 1|  93|  93| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.39|0.6376|633.5984| 13.1882|  0.0000|   0.0000| 0.0528|  0.2691| 0.0000
 1|  94|  94| 13.7743|  0.0000|13.7743|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.11|0.6234|619.4913| 13.7743|  0.0000|   0.0000| 0.0516|  0.2811| 0.0000
 1|  95|  95| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.91|0.6102|606.2825| 12.8951|  0.0000|   0.0000| 0.0505|  0.2632| 0.0000
 1|  96|  96| 12.8951| 56.9754|12.8951|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.77|0.6531|648.9060| 12.8951| 56.9754|   0.0000| 0.0541|  1.4027|56.9754
 1|  97|  97| 13.4813| 56.9754|13.4813|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.58|0.6953|690.9278| 13.4813| 56.9754|   0.0000| 0.0576|  1.4146|56.9754
 1|  98|  98| 13.4813| 56.9754|13.4813|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.39|0.7376|732.9462| 13.4813| 56.9754|   0.0000| 0.0611|  1.4146|56.9754
 1|  99|  99| 13.4813|  0.0000|13.4813|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.14|0.7237|719.1299| 13.4813|  0.0000|   0.0000| 0.0599|  0.2751| 0.0000
